Sample;Site;Input_reads;After_filtering;denoisedF;denoisedR;Merged;Chimera_removal;ASV;ASV_abundance;Euks_ASV_abundance;Chao1;Chao1_std_error;ACE;ACE_std_error;Shannon_index;Simpson_index;Invsimpson;Unbiased_Simpson;ASV_PPE;ASV_PPE_abundance;PPE_Chao1;PPE_Chao1_std_error;PPE_ACE;PPE_ACE_std_error;PPE_Shannon_index;PPE_Simpson_index;PPE_Invsimpson;PPE_unbiased_Simpson;ASV_Core;ASV_Core_Abundance;Core_Chao1;Core_Chao1_std_error;Core_ACE;Core_ACE_std_error;Core_Shannon_index;Core_Simpson_index;Core_Invsimpson;Core_unbiased_Simpson
C1A17;Chañaral;96038;69746;69360;69284;66147;58215;220;58042;57381;220;0.099772468;220.1952228;5.644006462;3.906090008;0.959979384;24.9871215;0.959996114;81;13905;81;0.496903995;81.21594223;2.913183519;3.171263089;0.917861913;12.17462007;0.917927927;13;7385;13;0;13;0.960768923;1.625027743;0.748832805;3.981411663;0.748934218
C1F18;Chañaral;87144;73752;72967;72359;68556;62076;781;61680;60244;793.2142857;7.435302463;786.0572896;11.80301932;5.341545666;0.985743693;70.14439108;0.985760055;217;22431;221.2;4.340700229;218.9612751;6.820269669;3.866026839;0.945781505;18.44389064;0.945823671;77;17373;77;0;77;3.384456449;3.04977695;0.911446461;11.2926035;0.911498928
C1A18;Chañaral;73976;62237;61197;60934;54915;44453;569;44096;43872;580.5;6.426007449;576.8035876;11.24651184;4.756330121;0.975789651;41.30465118;0.975811894;171;23550;172.5;2.231577154;172.3382464;5.098214738;3.621857373;0.93654932;15.76027228;0.93658909;66;20580;66;0.165399221;66.68518519;2.285408876;3.102684123;0.917369751;12.10210568;0.917414329
C2A17;Chañaral;70701;59514;59312;59132;57639;55847;87;55782;55682;87.33333333;0.925074531;87.48908898;4.017274824;2.103782179;0.816392156;5.446390396;0.816406818;23;634;23;0;23;2.340568493;2.760260915;0.920926669;12.6464888;0.922381529;8;246;8;0;8;1.224744871;1.81516504;0.795789543;4.896908885;0.799037664
C2F18;Chañaral;79975;68308;67550;67039;63600;55836;675;55473;54176;677.3684211;2.26889687;677.5756852;10.5999315;5.215995436;0.984350048;63.89796108;0.984368218;176;18377;176.375;0.826461228;176.8523753;5.697448044;4.104236816;0.971039379;34.52964594;0.971092221;66;5610;66;0.124049416;66.30007935;3.283807372;3.452180055;0.952124771;20.88762847;0.95229452
C2A18;Chañaral;83499;71829;70828;70723;65737;54989;529;54788;51955;538.1;6.485605821;533.1548414;9.839500888;4.620054845;0.974113216;38.62975089;0.974131966;197;21332;197;0.249364675;197.1766355;5.825534078;3.896072153;0.954973709;22.2092465;0.955018478;68;17355;68;0;68;2.505875449;3.202624236;0.933057832;14.93826724;0.933111598
C3A17;Chañaral;86841;73343;73065;72780;71394;68752;176;68640;68136;177.5;2.595635557;176.6176819;5.452002736;2.775839184;0.871425226;7.777575433;0.871438016;65;8860;65.5;1.295728449;65.60672637;3.416412903;2.870323302;0.896165305;9.630692351;0.896266464;15;4056;15;0;15;0.966091783;1.53354554;0.684142663;3.165986299;0.684311379
C3F18;Chañaral;93980;78103;77470;77137;74996;69292;396;69006;65880;409;9.636908641;400.7946562;7.834003192;4.571646279;0.977177798;43.81698088;0.977192631;161;39477;170;8.047429485;165.6462778;5.478933062;3.482408929;0.944986381;18.17731702;0.945010319;35;11307;36.5;2.58618564;36.91297744;2.752802444;1.653219568;0.672446409;3.052935547;0.672505886
C3A18;Chañaral;85108;66518;65243;64832;57923;47600;754;47170;46519;770.24;8.003371847;765.2154151;11.98601645;5.634779566;0.992015359;125.2404514;0.992036685;268;20741;271.5;3.444975548;271.3956697;6.279436921;4.791647763;0.986691678;75.14095067;0.986739252;78;114995;78.25;0.736016811;79.58297738;3.048873731;3.799827407;0.97067614;34.10192223;0.97076059
C4A17;Chañaral;80543;66985;66663;66500;63891;57466;115;57353;57058;115.3333333;0.925371275;115.5057827;4.392444906;2.74136259;0.884677702;8.671349951;0.884693208;33;1202;33.5;1.292559072;33.90244558;2.726764492;3.060766233;0.941306918;17.03778302;0.942090687;7;265;7;0.46291005;NA;NA;1.70077467;0.802819509;5.071495631;0.805860492
C4F18;Chañaral;75556;63822;63131;62824;60588;55203;446;54872;50562;450.5833333;3.822085618;449.865363;8.248291268;4.918222216;0.984999032;66.66236536;0.985018514;190;28328;194.2;4.340528522;192.5623681;5.643254226;3.868386084;0.961684823;26.09931833;0.961718772;41;7627;41;0.493864798;41.26923077;2.302919475;2.25647173;0.789563118;4.752018711;0.789666654
C4A18;Chañaral;74706;62777;61620;61560;56846;49065;728;48638;47828;733.8965517;3.845247853;734.156075;12.187117;5.475658935;0.990850598;109.2967604;0.990871315;253;21823;253.375;0.826518487;253.6887987;6.611261666;4.589047539;0.981797626;54.93789007;0.981842618;69;15592;69;0;69;2.153527608;3.671374654;0.966175689;29.56453401;0.966237659
F1A17;Flamenco;73542;62173;61442;61138;56222;46923;480;46623;46309;487;5.057127805;484.8664405;8.850832085;5.104926264;0.987840223;82.23835121;0.987861555;151;14024;155.2;4.340175005;154.5299827;4.888420232;4.008867956;0.96971772;33.02261265;0.969786872;50;8232;50;0.247487373;50.38220408;2.417634601;3.28623232;0.952742787;21.1607907;0.952858537
F1F18;Flamenco;71859;61955;61317;61027;57165;53157;455;52991;52514;470;10.33882407;459.9131323;8.879701471;4.174758342;0.950902588;20.36767243;0.950920696;115;27768;117.5;3.160174382;116.9010209;4.672160465;2.489470077;0.8442201;6.419313394;0.844250504;40;2353;40;0.493710441;40.431;1.83842748;3.266087434;0.950263961;20.10614485;0.950667985
F1A18;Flamenco;86165;73615;72728;72664;68285;55601;452;55284;53305;458.0666667;4.437912165;456.4019511;9.746346419;4.107148815;0.949296476;19.72249497;0.949314285;189;22382;191.1428571;2.531082883;191.1855349;6.186834939;3.843811935;0.954750884;22.09987947;0.954793543;78;19170;81;4.636809248;79.82190792;2.869466928;3.316611158;0.939019911;16.39879523;0.939068897
F2A17;Flamenco;75502;60307;59477;59252;55092;49772;456;49464;49246;460.3333333;3.403981544;461.1352454;8.796328993;4.338947629;0.958668651;24.19471001;0.958688118;144;10252;144.5454545;0.98723414;145.7240457;5.170771591;4.121890029;0.974114146;38.6311375;0.974209172;64;7949;64.375;0.826133344;66.16157133;3.464547949;3.485188075;0.959171138;24.49247801;0.959291819
F2F18;Flamenco;81498;69824;69035;68752;65145;59661;603;59290;58220;608.6666667;3.870848095;608.7385406;10.74581584;4.766142279;0.976681833;42.88501751;0.976698609;157;20387;158;1.449732625;158.7859801;5.666774828;3.151191959;0.904291093;10.44834832;0.904335451;63;4658;63.5;1.295624071;63.68040865;3.062956476;3.330717113;0.936451148;15.73592549;0.936656195
F2A18;Flamenco;89908;74920;73885;73317;68536;56986;587;56715;55699;592.6666667;3.870846099;591.7463992;11.43566127;4.248549054;0.954113213;21.7927656;0.954130343;173;29632;173.75;1.255574911;174.1468501;5.90231132;3.122402786;0.892859494;9.333538191;0.892889627;75;27508;75;0.12416387;75.531328;2.611910047;2.764200173;0.87579612;8.051278261;0.875827959
F3A17;Flamenco;76898;60071;59462;59481;55869;51014;239;50835;50662;242;3.419656355;240.7570094;6.371804996;3.372717433;0.923555118;13.08132045;0.923573348;77;4126;77.33333333;0.924916436;77.56065916;3.770170266;3.692558119;0.963981058;27.76316983;0.964214751;42;3511;42;0.24700588;42.49682467;2.374364911;3.287659733;0.951968915;20.81985019;0.952240131
F3F18;Flamenco;87351;74445;73675;73133;68722;61494;943;60979;60342;985;18.7985041;958.3058981;11.68186198;6.033558561;0.995129852;205.3325841;0.995146344;206;13967;213.2;6.440397276;209.0029709;6.380451634;4.262836939;0.971313007;34.85900441;0.971382556;81;8004;81.5;1.296378864;81.59430874;3.341996442;3.425207612;0.940225789;16.72962279;0.940343273
F3A18;Flamenco;89056;75348;74542;74461;70344;59691;372;59431;59029;374.8;2.829198875;374.0495612;8.716292911;3.88972401;0.946366812;18.64517155;0.946382844;141;19260;141.25;0.736394852;141.509795;4.99458869;3.735906352;0.959497438;24.68979644;0.959547259;70;16276;70;0;70;2.661900503;3.259606202;0.944872181;18.13966191;0.944930238
F4A17;Flamenco;73032;59050;58656;58455;55026;48461;174;48323;48211;174;0.249280574;174.1498471;5.913558706;3.025145697;0.908239098;10.89788761;0.908257937;47;2444;47;0;47;2.902676681;3.506644842;0.963763758;27.5966809;0.964158258;33;1988;33;0;33;2.46182982;3.175014445;0.951244185;20.51037418;0.951722919
F4F18;Flamenco;90657;77590;76709;76208;71004;63662;956;63067;62721;966.5416667;5.932367998;964.5142119;12.07123981;6.009676194;0.994644516;186.7244971;0.994660375;199;14039;199.375;0.826482964;199.7560978;6.375347256;4.167403491;0.967225858;30.51185922;0.967294759;65;8181;65;0;65;3.396831102;3.238244688;0.929993669;14.28442235;0.93010736
F4A18;Flamenco;91630;77850;76752;76406;69995;55192;629;54854;54570;634;3.302568159;636.1897003;11.71898244;4.484739177;0.962447676;26.62951048;0.962465313;198;22360;198.6666667;1.146760124;199.1468585;6.215006385;3.780706132;0.941483162;17.08909841;0.94152527;76;19243;76;0.165566545;76.27272727;2.725491869;3.231188512;0.921525589;12.74300736;0.92157348
H1A17;Huasco;85435;72558;71522;71279;67534;61098;517;60729;60572;518;1.309922803;518.7995975;10.18717934;4.273265937;0.956583088;23.03249961;0.956598881;175;32867;175.1666667;0.543423267;175.5221349;5.842324868;2.953911395;0.877806748;8.183757942;0.877833456;62;28986;62;0;62;3.372086556;2.391469276;0.843452871;6.387852691;0.843481971
H1F18;Huasco;89990;74731;73819;73641;69972;64597;491;64289;64198;491.4761905;0.846182738;492.2438248;9.756720562;3.813912366;0.919432643;12.41197481;0.919446966;140;45578;140.0909091;0.358764519;140.787898;5.112447046;2.487547086;0.842578157;6.35235862;0.842596644;61;43924;61;0;61;2.142466787;2.270399165;0.830534389;5.900902214;0.830553298
H1A18;Huasco;93414;80311;78998;78838;73729;66054;809;65502;64690;820.55;6.580943662;815.5689734;12.38700594;4.696555136;0.954095394;21.78430637;0.954110143;149;36943;149;0.124579831;149.2489779;4.741631298;2.781145923;0.864444353;7.377044222;0.864467753;62;34594;62;0.49595135;62.43738042;2.305713124;2.446017694;0.845533975;6.473915534;0.845558417
H2A17;Huasco;75626;64261;63399;63379;60599;54115;422;53800;53737;425.6666667;3.145207868;425.1807671;9.382996253;3.848389406;0.94160792;17.12561024;0.941625443;137;29214;137.8571429;1.394954084;138.2940822;5.422317389;2.542634598;0.845375293;6.467271736;0.845404231;55;27353;55.25;0.735663793;55.72700183;3.138816065;2.190151596;0.823728817;5.67307702;0.823758932
H2F18;Huasco;86305;71514;70826;70747;66701;61944;576;61684;61505;581.2;3.988636342;579.7705717;10.5380086;4.27078652;0.939179171;16.4417359;0.939194442;159;40293;159.75;1.423152527;159.8519561;5.165262643;2.742422442;0.860591038;7.17314;0.860612397;66;37569;66;0;66;3.027650354;2.37794402;0.839753588;6.240389332;0.839775941
H2A18;Huasco;94149;79320;77882;77582;71143;62884;766;62372;60658;774.25;4.854346476;773.4085319;12.13979374;4.744430761;0.955286697;22.36470884;0.955302446;140;34720;140.5;1.027017395;140.981822;4.849254551;2.809044232;0.867246385;7.532751528;0.867271364;73;32970;73;0.248281767;73.28126422;2.894484343;2.548403279;0.852868586;6.796645075;0.852894455
H3A17;Huasco;86834;71724;70682;70545;66413;61077;529;60597;60370;530.7142857;1.822604815;531.3991948;10.55635114;4.115397466;0.950181032;20.07267607;0.950196772;143;28104;144;1.580589728;144.1828119;5.792171599;2.597955221;0.846335756;6.507694783;0.846365871;60;26607;60.5;1.295454545;60.70321361;3.297487391;2.296413762;0.828627538;5.835243224;0.828658682
H3F18;Huasco;92761;82718;82145;81802;79648;74223;477;73986;73646;478.875;2.257140569;478.1767998;9.127892713;3.834628786;0.924253903;13.20200029;0.924266453;172;55376;172;0;172;5.388942167;2.755423307;0.867597659;7.552736565;0.867613327;69;51848;69;0;69;2.659410417;2.418991767;0.849120465;6.62780411;0.849136843
H3A18;Huasco;86338;75365;74135;73655;67595;58215;675;57772;57274;691.9166667;8.320804809;684.9073251;11.88745144;4.476154626;0.952370926;20.99557943;0.952387555;139;31628;142;3.183030467;142.6735956;4.898339777;2.691785887;0.856090919;6.948831824;0.856117988;67;30341;67;0.248127314;67.40769387;2.026884992;2.467164244;0.843678105;6.397056524;0.843705912
H4A17;Huasco;76299;63872;62852;62937;59058;52975;517;52494;52478;521.5;4.107623779;519.3015861;9.184755446;4.415291116;0.958744146;24.23898448;0.958762416;144;26687;144;0.099652173;144.2100937;5.359101946;2.793695285;0.863874611;7.346168196;0.863906983;60;24902;60;0;60;2.997220935;2.435510194;0.843764387;6.400589353;0.843798272
H4F18;Huasco;87176;74163;73446;73268;70236;65036;440;64832;64580;443.0555556;2.699624988;443.3229013;9.226773181;3.768987049;0.919751654;12.4613161;0.919765897;157;48422;159;2.884814091;158.1545745;5.145869193;2.667600795;0.858833407;7.083828979;0.858851144;68;45965;68;0;68;2.656844657;2.383766345;0.843409117;6.386067839;0.843427467
H4A18;Huasco;86715;74371;73486;73229;69665;62324;683;62003;611883;710;13.8182282;691.1448187;11.98433691;4.594076509;0.958818214;24.28257943;0.958833885;201;42289;208.2;6.440349392;204.2488581;6.316041301;3.36882133;0.916070447;11.91475429;0.91609211;77;39517;77;0;77;2.949796383;3.036620237;0.903958877;10.41220646;0.903981753
P1F18;Pta_Choros;75392;65662;65098;64836;62053;55794;393;55623;55532;400;6.655343248;394.9418233;8.057702431;4.446526684;0.970947764;34.42075823;0.970965249;129;31212;130;1.816649024;129.804436;4.41175887;3.335539971;0.92634785;13.57733621;0.92637753;72;29370;72;0;72;2.34520788;3.107215292;0.917185014;12.07510924;0.917216244
P1A18;Pta_Choros;87953;75596;73890;73515;67030;59515;871;58323;57776;880.8571429;5.48709825;878.9950711;12.66033321;5.382533739;0.984980573;66.58043779;0.984997622;212;21359;217.5;4.510480771;216.7598891;6.693264123;3.788274893;0.953967027;21.72355893;0.954011693;80;7793;80;0.165621724;80.17938703;3.771924834;3.248887883;0.926795079;13.66028386;0.926914021
P2F18;Pta_Choros;71283;62109;61623;61329;58703;53084;528;52905;52825;535.5;5.080331772;533.6468407;9.967405829;4.871571598;0.977002019;43.48207743;0.977020514;170;31049;172;2.58559291;171.9512286;5.299331457;3.631698532;0.939842188;16.62294506;0.939872459;74;27931;74;0;74;1.394971665;3.249159309;0.92617526;13.54559457;0.92620842
P3F18;Pta_Choros;85319;70485;70080;69741;66833;58628;440;58452;58379;450;6.657952638;445.3263701;9.04406168;4.583613742;0.97400944;38.47550765;0.974026124;145;37141;148.75;4.208482487;147.6057275;4.940612025;3.390721226;0.939836988;16.62150812;0.939862293;75;25275;75;0;75;2.814249456;3.138942408;0.923208733;13.02231415;0.923245261
P4F18;Pta_Choros;91750;73002;72044;71869;68518;60566;469;60338;60171;471.625;2.828164239;470.5751508;8.65137437;4.749847402;0.976966772;43.41553819;0.976983009;138;31241;138;0.498185112;138.1509434;4.421057869;3.415581465;0.929066025;14.0976169;0.929095765;72;28707;72;0;72;1.943650632;3.109883534;0.916586777;11.98850694;0.916618707
Q1A17;Quintero;75250;63786;63140;62984;59546;51431;490;51148;50906;495.5714286;4.241730592;494.2598129;9.286695284;4.269283649;0.953673913;21.58610963;0.953692647;106;4047;107;1.81633296;107.2998427;3.670566528;4.303504712;0.983121537;59.24709972;0.983364523;22;1083;22;0.244252105;22.70122017;1.890179216;2.67865399;0.916055995;11.91270301;0.916902627
Q1F18;Quintero;90121;74928;74590;74531;69949;63743;129;63602;63488;129.4285714;0.912758812;129.9638234;4.854829135;3.013548272;0.912858056;11.47553008;0.912872435;30;1267;30.2;0.620074766;30.75862069;2.507973045;2.842762806;0.929193435;14.12298421;0.929927395;13;737;13;0.480384461;13.62109375;1.354895273;2.15484419;0.864106751;7.358717299;0.865280809
Q2A17;Quintero;67839;57813;57120;56515;52047;45728;630;45385;44772;635.5;4.510886386;632.7934175;9.910992624;5.605327708;0.993377687;151.0046439;0.993399875;159;9649;159;0.099685039;159.192844;5.033873934;4.252185965;0.973473576;37.69825869;0.973574475;46;3707;46;0.494535355;46.15960679;2.509063935;3.041906578;0.919243837;12.38295581;0.919491879
Q2F18;Quintero;95679;80596;80240;80096;78367;75951;294;75585;74922;299;6.042803011;295.3936984;5.835182089;3.012114199;0.872474809;7.841587925;0.872486454;88;7449;91;4.639770741;89.41005362;3.271122023;3.44984666;0.933163753;14.96194126;0.933289044;39;5600;39;0;39;0.987096234;2.730984563;0.886685906;8.825027508;0.886844271
Q3A17;Quintero;76328;59239;58524;57987;53173;46671;586;46407;45678;589;2.863994029;588.2677908;9.641852725;5.554497651;0.993390066;151.2874301;0.993411814;142;8378;142;0.124559082;142.2163414;4.443331216;4.28895874;0.977099476;43.66712372;0.977216117;34;2992;34;0;34;1.653872461;3.037098986;0.933124249;14.95310318;0.933436227
Q3F18;Quintero;98357;82563;82105;81429;79258;76059;361;75690;75139;363.1;2.335280781;362.7341888;7.579979801;3.270907127;0.898143846;9.817767123;0.898155799;123;11783;123;0.099592666;123.2038874;4.368707477;3.646986766;0.947059801;18.88923765;0.947140183;57;9340;57;0;57;2.622440272;2.981768756;0.917844504;12.17204018;0.917942785
Q3A18;Quintero;85076;72792;72306;71926;68483;59504;600;59180;58951;613;9.260236996;604.8015288;8.777860062;5.36412525;0.988686514;88.39008225;0.988703285;216;25736;217;2.341274614;216.351122;6.023388505;3.994399934;0.956113088;22.78583626;0.95615024;75;18993;75;0;75;3.174901573;3.199109396;0.924878383;13.31174757;0.924927082
Q4A17;Quintero;74855;61440;60506;60281;55570;48593;603;48248;47701;608.2;3.988642167;607.000156;10.14755112;5.416889741;0.991549236;118.3324965;0.991570023;153;7033;154.4285714;1.93461992;155.0500793;5.266245062;4.29147424;0.976573339;42.68640826;0.976712215;40;2661;40;0.246855221;40.4377037;2.362124343;3.014181788;0.923986583;13.15557228;0.924333946
Q4F18;Quintero;85955;71555;71330;70104;68224;66372;228;66143;65790;228.4285714;0.912898035;228.7737138;6.057014576;2.738398768;0.851387203;6.728895616;0.851400144;67;3296;67;0;67;3.412006894;3.720017593;0.967930568;31.18234163;0.968224325;26;2019;26;0;26;1.358732441;2.941306593;0.935613406;15.53118344;0.93607704
Q4A18;Quintero;78771;67314;66989;66725;64628;57440;5000;57233;56708;507;5.057137093;506.9213475;7.867839975;4.811596892;0.970090159;33.43381157;0.970107266;166;33843;167;1.81697474;167.1718847;4.399616721;3.356318616;0.919390192;12.40543826;0.919417359;59;27712;59;0.495744603;59.42316304;2.455386844;2.685576932;0.88244701;8.506801897;0.882478854
L1A17;Las_Cruces;87689;71058;70137;69828;65463;59554;433;59145;59048;433.4615385;0.875512477;434.019901;8.405858518;4.107145242;0.955865905;22.65821921;0.955882093;68;119279;68;0.496309913;68.16240638;3.468023465;2.645911142;0.873374523;7.897304927;0.873419828;41;18224;41;0;41;2.650356626;2.409487765;0.858537613;7.069016883;0.858584726
L1F18;Las_Cruces;80355;67241;66408;66098;61914;53882;395;53577;53241;396.1111111;1.575638702;396.4432647;8.077889495;4.415210985;0.974020899;38.49247939;0.974039194;80;4441;80.33333333;0.924968;80.65388077;4.013767575;3.559047864;0.955580791;22.51278284;0.955796012;33;3359;33;0;33;1.874873733;2.921635561;0.928246607;13.93662308;0.928523035
L1A18;Las_Cruces;87850;66727;66577;66134;63097;54638;343;54499;54190;344.6666667;2.205350301;344.5750208;5.842974734;4.619517898;0.976679895;42.8814527;0.976697918;101;32230;101.5;1.296903284;101.9903978;2.555217651;3.337417878;0.94012483;16.70141395;0.940154;45;19877;45;0.247206616;45.75462963;1.827273479;2.646339989;0.890189122;9.106565929;0.890233909
L2A17;Las_Cruces;85987;71335;70444;70059;65695;55287;454;54937;54905;455.6153846;1.884232578;456.2628827;8.093953114;4.756393755;0.980117815;50.29628386;0.980135667;78;20026;78;0;78;3.073876697;3.136630894;0.917009481;12.04956912;0.917055274;37;15381;37;0;37;1.888800563;2.489002593;0.866126161;7.469719311;0.866182476
L2F18;Las_Cruces;102789;83448;82847;82297;78064;71828;710;71222;70736;711.9090909;2.157353718;711.5137602;9.841742434;5.058255948;0.981292038;53.45317691;0.981305911;163;28130;163;0.083077316;163.2796399;5.058804743;3.434399701;0.937550498;16.01293788;0.93758386;72;21667;72;0;72;3.052776514;2.881533505;0.90691701;10.74310142;0.906958869
L2A18;Las_Cruces;71969;62391;62238;61696;59815;51913;362;51850;51545;363;1.449883628;363.8881544;6.572308248;4.654050623;0.971402807;34.96846703;0.971421653;111;26808;111;0;111;3.794258346;3.041680936;0.903007647;10.31009117;0.903041333;40;24064;40;0;40;2.091650066;2.567492538;0.879916535;8.327541194;0.879953102
L3A17;Las_Cruces;71059;62342;61605;61488;57436;49481;395;49194;49102;401;5.390256287;397.3066925;8.586554231;4.576407264;0.975256083;40.4139735;0.975275945;88;21777;88;0.497150974;88.20378525;3.904990168;2.92334027;0.904020511;10.4188927;0.904062025;41;18267;41;0;41;2.537523279;2.452129146;0.868585019;7.609482529;0.868632571
L3F18;Las_Cruces;86552;71131;69773;69222;64496;55857;458;55221;54650;460.625;2.828158991;459.8856786;8.578951809;4.56852392;0.970961044;34.43650026;0.970978812;89;8760;92.33333333;4.124502533;91.18737603;4.389091012;2.91978227;0.890841283;9.160972416;0.890942988;57;8251;60;4.627364261;58.56348619;2.94460646;2.680308678;0.877215075;8.144322308;0.877321405
L3A18;Las_Cruces;92612;75764;75590;75185;73280;63630;362;63564;63444;362.9090909;1.346812701;364.3901178;5.90688484;4.659464979;0.972806595;36.7736225;0.972821929;134;36998;135.5;2.594878578;136.3752319;3.044617253;3.437319441;0.928832625;14.05138238;0.928857731;50;28712;50;0.247487373;50.69277554;2.162337267;2.666531597;0.886150872;8.783554311;0.886181736
L4A17;Las_Cruces;88523;73261;72207;72191;67899;59558;331;59113;58989;332.875;2.257065227;332.5207126;7.795770429;4.037249359;0.964145444;27.89045868;0.964161789;64;20364;64;0.248039185;64.18141813;3.733273132;2.489127827;0.863692571;7.336357281;0.863734986;37;19642;37;0;37;2.78023915;2.315196839;0.853579019;6.829622302;0.853622478
L4F18;Las_Cruces;89800;72072;71337;70929;66550;60194;625;59431;59201;628.6666667;3.145252904;628.4935144;9.704428583;4.93783975;0.976691574;42.9029393;0.976708072;130;21263;130.75;1.422998179;130.8831367;4.924130856;2.960866399;0.887476686;8.887047199;0.887518426;68;19881;68.33333333;0.924734554;68.81034422;3.314327216;2.644594784;0.871422598;7.777416462;0.871466433
L4A18;Las_Cruces;81415;70277;69724;69485;66410;57186;418;56868;56787;422.5;4.107554557;420.467672;8.449778432;4.336429812;0.962815109;26.89264334;0.962832065;126;30712;126;0.24900596;126.15;4.757040458;2.855002393;0.887347317;8.876841391;0.88737621;49;28504;49;0;49;2.294625486;2.495029082;0.869383425;7.655996165;0.869413926
