Site;ASV;Node_Category;Eigen_Centrality;Degree_Centrality;Betweenness_Centrality;Membership
Pta_Choros;ASV0006;Core;5,40E-07;23;1530,549331;1
Pta_Choros;ASV0008;Core;5,39E-07;21;751,9233386;1
Pta_Choros;ASV0013;Core;2,58E-06;34;20281,04023;1
Pta_Choros;ASV0016;Core;2,32E-07;33;2323,133532;1
Pta_Choros;ASV0017;Core;1,85E-07;32;2194,01772;1
Pta_Choros;ASV0021;Core;6,51E-08;15;8,667357792;1
Pta_Choros;ASV0023;Core;2,40E-07;49;12203,85638;1
Pta_Choros;ASV0025;Core;1,73E-17;2;0;36
Pta_Choros;ASV0029;Core;9,66E-08;18;19,62304751;1
Pta_Choros;ASV0030;Core;3,41E-06;20;2773,75489;1
Pta_Choros;ASV0032;Core;2,40E-10;2;0;1
Pta_Choros;ASV0034;Core;3,57E-08;12;5,868801142;1
Pta_Choros;ASV0035;Core;1,05E-06;49;28519,70265;1
Pta_Choros;ASV0036;Core;5,04E-07;23;1234,814064;1
Pta_Choros;ASV0037;Core;1,30E-17;2;0;36
Pta_Choros;ASV0038;Core;2,38E-07;49;7523,681537;1
Pta_Choros;ASV0039;Core;8,65E-18;2;0;36
Pta_Choros;ASV0040;Core;1,13E-08;3;632;1
Pta_Choros;ASV0042;Core;7,97E-12;3;0;21
Pta_Choros;ASV0043;Core;1,13E-08;3;632;1
Pta_Choros;ASV0045;Core;3,08E-06;8;8,91981514;1
Pta_Choros;ASV0048;Core;2,56E-09;23;67,55236491;1
Pta_Choros;ASV0050;Core;4,60E-07;19;668,164472;1
Pta_Choros;ASV0053;Core;4,60E-07;19;668,164472;1
Pta_Choros;ASV0056;Core;4,98E-09;22;1593,014356;1
Pta_Choros;ASV0063;Core;2,88E-09;4;0;1
Pta_Choros;ASV0064;Core;2,47E-09;21;52,03675639;1
Pta_Choros;ASV0071;Core;4,32E-18;1;0;53
Pta_Choros;ASV0072;Core;8,02E-09;37;2390,999939;1
Pta_Choros;ASV0073;Core;2,76E-09;26;115,7904472;1
Pta_Choros;ASV0077;Core;1,48E-09;3;0;17
Pta_Choros;ASV0081;Core;1,08E-18;1;0;53
Pta_Choros;ASV0083;Core;5,55E-09;32;1106,777825;1
Pta_Choros;ASV0085;Core;2,90E-09;26;436,2945602;1
Pta_Choros;ASV0086;Core;5,40E-18;1;0;49
Pta_Choros;ASV0097;Core;5,08E-08;11;223,3228861;1
Pta_Choros;ASV0101;Core;1,83E-08;17;6460,364424;1
Pta_Choros;ASV0102;Core;2,73E-09;26;984,6377615;1
Pta_Choros;ASV0104;Core;3,27E-08;36;6423,256931;1
Pta_Choros;ASV0107;Core;1,59E-07;10;602,0671649;1
Pta_Choros;ASV0118;Core;2,67E-09;24;89,3044488;1
Pta_Choros;ASV0120;Core;1,48E-09;3;0;17
Pta_Choros;ASV0127;Core;1,48E-09;3;0;17
Pta_Choros;ASV0134;Core;5,17E-09;28;1124,996275;1
Pta_Choros;ASV0135;Core;1,01E-07;4;1265;1
Pta_Choros;ASV0142;Core;3,20E-08;38;5549,958181;1
Pta_Choros;ASV0143;Core;1,07E-09;4;5495,07745;7
Pta_Choros;ASV0145;Core;6,05E-09;27;1466,661442;1
Pta_Choros;ASV0147;Core;2,94E-08;36;4324,680311;1
Pta_Choros;ASV0206;Core;2,46E-07;9;1708,978318;1
Pta_Choros;ASV0210;Core;1,50E-08;34;1757,334539;1
Pta_Choros;ASV0223;Core;3,42E-09;21;471,082687;1
Pta_Choros;ASV0238;Core;9,94E-10;2;0;7
Pta_Choros;ASV0261;Core;2,82E-08;42;9813,719301;1
Pta_Choros;ASV0270;Core;6,28E-09;5;47,98460328;1
Pta_Choros;ASV0273;Core;8,52E-08;21;4407,489033;1
Pta_Choros;ASV0277;Core;1,53E-08;41;4595,089555;1
Pta_Choros;ASV0279;Core;6,23E-08;30;11672,25399;1
Pta_Choros;ASV0315;Core;3,42E-05;21;9162,947966;1
Pta_Choros;ASV0382;Core;4,91E-07;22;1262,789451;1
Pta_Choros;ASV0395;Core;7,71E-07;21;1612,528322;1
Pta_Choros;ASV0403;Core;5,00E-09;34;1704,599001;1
Pta_Choros;ASV0442;Core;2,92E-13;1;0;13
Pta_Choros;ASV0452;Core;3,42E-05;5;8,166059332;1
Pta_Choros;ASV0456;Core;0,000511126;2;0;2
Pta_Choros;ASV0462;Core;1,69E-08;3;1374,449495;1
Pta_Choros;ASV0510;Core;1,99E-08;6;7,991666221;1
Pta_Choros;ASV0561;Core;2,55E-09;23;303,5187147;1
Pta_Choros;ASV0569;Core;0,000511126;2;0;2
Pta_Choros;ASV0631;Core;2,92E-09;27;485,9116965;1
Pta_Choros;ASV0688;Core;1,58E-08;1;0;1
Pta_Choros;ASV0711;Core;2,85E-09;26;365,1043559;1
Pta_Choros;ASV0775;Core;2,21E-13;3;0;18
Pta_Choros;ASV0799;Core;0,0002562;5;0;1
Pta_Choros;ASV0834;Core;0,000124155;3;7,242438157;4
Pta_Choros;ASV0838;Core;2,35E-09;1;0;1
Pta_Choros;ASV0867;Core;2,33E-08;11;685,6788487;1
Pta_Choros;ASV0932;Core;1,11E-07;1;0;1
Pta_Choros;ASV1079;Core;2,61E-08;11;111,8588324;1
Pta_Choros;ASV1112;Core;0,000256258;6;530,8206123;1
Pta_Choros;ASV1119;Core;1,66E-08;7;76,79852951;1
Pta_Choros;ASV1191;Core;2,21E-13;3;0;18
Pta_Choros;ASV1207;Core;6,48E-08;14;303,4269401;1
Pta_Choros;ASV1272;Core;1,94E-08;2;0;11
Pta_Choros;ASV1335;Core;2,21E-13;3;0;18
Pta_Choros;ASV1389;Core;5,54E-06;2;0;1
Pta_Choros;ASV1403;Core;4,11E-10;1;0;1
Pta_Choros;ASV1411;Core;1,49E-06;3;1265;1
Pta_Choros;ASV1412;Core;4,32E-18;1;0;49
Pta_Choros;ASV1506;Core;2,04E-11;4;3789;18
Pta_Choros;ASV1593;Core;1,65E-08;8;0,333333333;1
Pta_Choros;ASV1742;Core;1,07E-09;1;0;1
Pta_Choros;ASV2590;Core;5,34E-05;14;4978,623862;1
Quintero;ASV0001;Core;0,000161691;24;6646,74795;1
Quintero;ASV0003;Core;8,92E-05;24;3061,065292;1
Quintero;ASV0006;Core;8,92E-05;24;3061,065292;1
Quintero;ASV0008;Core;8,91E-05;22;1915,92197;1
Quintero;ASV0013;Core;0,000292302;34;48383,10018;1
Quintero;ASV0016;Core;3,06E-05;33;7838,562105;1
Quintero;ASV0017;Core;2,30E-05;32;6959,70605;1
Quintero;ASV0021;Core;7,46E-06;15;10,97348093;1
Quintero;ASV0023;Core;3,07E-05;49;25986,17276;1
Quintero;ASV0025;Core;4,80E-19;2;0;30
Quintero;ASV0029;Core;1,05E-05;18;31,83334791;1
Quintero;ASV0030;Core;0,00066767;25;13232,11363;1
Quintero;ASV0032;Core;1,60E-08;2;0;1
Quintero;ASV0034;Core;3,95E-06;12;6,693405255;1
Quintero;ASV0035;Core;0,000103241;49;65445,05988;1
Quintero;ASV0036;Core;8,34E-05;24;2912,025288;1
Quintero;ASV0037;Core;9,79E-19;2;0;30
Quintero;ASV0038;Core;3,06E-05;49;20166,05793;1
Quintero;ASV0039;Core;0;2;0;30
Quintero;ASV0040;Core;9,12E-07;3;898;1
Quintero;ASV0042;Core;6,22E-09;3;0;24
Quintero;ASV0043;Core;9,12E-07;3;898;1
Quintero;ASV0045;Core;0,000443109;11;12,49351237;1
Quintero;ASV0048;Core;3,84E-08;22;83,09820451;1
Quintero;ASV0050;Core;7,75E-05;20;1628,191035;1
Quintero;ASV0053;Core;7,75E-05;20;1628,191035;1
Quintero;ASV0056;Core;1,63E-07;20;2231,45508;1
Quintero;ASV0063;Core;2,72E-07;4;0;1
Quintero;ASV0064;Core;3,29E-08;19;52,10956853;1
Quintero;ASV0071;Core;6,52E-19;1;0;55
Quintero;ASV0072;Core;1,39E-07;33;2356,481979;1
Quintero;ASV0073;Core;8,13E-08;27;655,6798768;1
Quintero;ASV0077;Core;2,26E-18;2;0;29
Quintero;ASV0081;Core;1,12E-18;1;0;55
Quintero;ASV0083;Core;1,04E-07;27;649,3273997;1
Quintero;ASV0085;Core;4,92E-08;24;267,8928677;1
Quintero;ASV0086;Core;1,42E-19;1;0;51
Quintero;ASV0097;Core;4,72E-06;11;324,4327236;1
Quintero;ASV0101;Core;1,53E-06;17;10824,48052;1
Quintero;ASV0102;Core;4,38E-08;25;504,947387;1
Quintero;ASV0104;Core;1,74E-06;32;6716,335805;1
Quintero;ASV0107;Core;2,26E-05;10;1236,591429;1
Quintero;ASV0118;Core;4,66E-08;25;1620,813985;1
Quintero;ASV0120;Core;5,09E-19;2;0;29
Quintero;ASV0127;Core;8,92E-19;2;0;29
Quintero;ASV0134;Core;1,44E-07;29;1353,807957;1
Quintero;ASV0135;Core;4,16E-10;2;1797;1
Quintero;ASV0142;Core;1,88E-06;34;4939,923965;1
Quintero;ASV0143;Core;6,12E-09;4;6356,112044;2
Quintero;ASV0145;Core;3,92E-07;28;2719,99665;1
Quintero;ASV0147;Core;1,88E-06;32;4153,786395;1
Quintero;ASV0206;Core;3,02E-08;6;12557,27551;1
Quintero;ASV0210;Core;7,85E-07;33;3087,169478;1
Quintero;ASV0223;Core;1,58E-07;23;1616,705793;1
Quintero;ASV0238;Core;3,36E-09;3;29,73418729;2
Quintero;ASV0261;Core;1,64E-06;40;17606,0816;1
Quintero;ASV0270;Core;2,58E-07;5;51,10459805;1
Quintero;ASV0273;Core;1,63E-06;21;3644,598723;1
Quintero;ASV0277;Core;4,82E-07;38;5505,103191;1
Quintero;ASV0279;Core;1,48E-07;25;9915,496889;1
Quintero;ASV0315;Core;0,007680589;25;19928,22531;1
Quintero;ASV0382;Core;9,11E-09;10;1232,323491;1
Quintero;ASV0395;Core;2,23E-09;7;448,369026;1
Quintero;ASV0403;Core;1,29E-07;31;3294,193843;1
Quintero;ASV0442;Core;1,16E-10;2;78,78002894;4
Quintero;ASV0452;Core;1,99E-05;5;354,8998356;1
Quintero;ASV0462;Core;1,38E-06;2;466,805718;4
Quintero;ASV0510;Core;1,47E-06;6;50,20180849;1
Quintero;ASV0561;Core;7,43E-08;24;1277,490493;1
Quintero;ASV0569;Core;3,08E-06;1;0;5
Quintero;ASV0631;Core;8,85E-08;29;2094,519416;1
Quintero;ASV0688;Core;1,02E-10;1;0;2
Quintero;ASV0711;Core;8,58E-08;28;2023,784271;1
Quintero;ASV0775;Core;1,29E-18;3;0;23
Quintero;ASV0799;Core;3,16E-10;3;0;13
Quintero;ASV0834;Core;0,008443861;3;4,077532607;3
Quintero;ASV0867;Core;1,88E-06;11;2336,793008;1
Quintero;ASV0932;Core;3,31E-19;1;0;53
Quintero;ASV1079;Core;2,47E-06;11;63,36568682;1
Quintero;ASV1112;Core;3,19E-10;4;1;13
Quintero;ASV1119;Core;1,32E-06;7;47,09716883;1
Quintero;ASV1191;Core;0;3;0;23
Quintero;ASV1207;Core;7,40E-06;17;7588,992249;1
Quintero;ASV1272;Core;3,19E-06;2;0;1
Quintero;ASV1335;Core;1,69E-18;3;0;23
Quintero;ASV1389;Core;3,13E-10;2;0;13
Quintero;ASV1403;Core;1,49E-08;1;0;1
Quintero;ASV1411;Core;1,17E-08;2;1797;2
Quintero;ASV1412;Core;7,60E-19;1;0;51
Quintero;ASV1506;Core;3,79E-18;3;0;23
Quintero;ASV1593;Core;1,41E-06;8;0,333333333;1
Quintero;ASV1742;Core;3,64E-12;1;0;1
Quintero;ASV2590;Core;0,000179286;15;5836,024866;1
Las_Cruces;ASV0001;Core;1,15E-07;23;2345,724838;3
Las_Cruces;ASV0003;Core;1,15E-07;24;2468,068921;3
Las_Cruces;ASV0006;Core;1,15E-07;24;2468,068921;3
Las_Cruces;ASV0008;Core;8,84E-08;22;1100,699551;3
Las_Cruces;ASV0013;Core;5,16E-08;32;14631,89461;3
Las_Cruces;ASV0016;Core;5,22E-08;33;15057,34488;3
Las_Cruces;ASV0017;Core;5,20E-08;32;13803,02709;3
Las_Cruces;ASV0021;Core;1,56E-08;15;10,09332606;3
Las_Cruces;ASV0023;Core;1,90E-07;45;36936,44709;3
Las_Cruces;ASV0025;Core;3,94E-18;2;0;39
Las_Cruces;ASV0029;Core;1,73E-08;18;22,78299347;3
Las_Cruces;ASV0030;Core;1,92E-08;21;5376,44865;3
Las_Cruces;ASV0032;Core;3,51E-11;2;0;26
Las_Cruces;ASV0034;Core;1,23E-08;12;6,664752813;3
Las_Cruces;ASV0035;Core;1,39E-07;47;34520,5713;3
Las_Cruces;ASV0036;Core;9,07E-08;24;1762,476979;3
Las_Cruces;ASV0037;Core;2,83E-18;2;0;39
Las_Cruces;ASV0038;Core;2,08E-07;45;29204,88701;3
Las_Cruces;ASV0039;Core;3,15E-18;2;0;39
Las_Cruces;ASV0040;Core;1,57E-09;3;1065,5;26
Las_Cruces;ASV0042;Core;3,24E-09;3;0;22
Las_Cruces;ASV0043;Core;1,57E-09;3;1065,5;26
Las_Cruces;ASV0045;Core;6,33E-09;8;0,142857143;3
Las_Cruces;ASV0048;Core;1,08E-07;19;20,91938466;3
Las_Cruces;ASV0050;Core;8,75E-08;20;871,6644035;3
Las_Cruces;ASV0053;Core;8,75E-08;20;871,6644035;3
Las_Cruces;ASV0056;Core;5,78E-08;17;3801,978803;3
Las_Cruces;ASV0063;Core;8,68E-09;4;0;3
Las_Cruces;ASV0064;Core;1,06E-07;17;11,1070393;3
Las_Cruces;ASV0071;Core;1,75E-18;1;0;65
Las_Cruces;ASV0072;Core;2,12E-07;30;1601,347819;3
Las_Cruces;ASV0073;Core;1,13E-07;22;115,940007;3
Las_Cruces;ASV0077;Core;3,56E-18;3;0;19
Las_Cruces;ASV0081;Core;1,73E-18;1;0;65
Las_Cruces;ASV0083;Core;1,84E-07;29;1533,732186;3
Las_Cruces;ASV0085;Core;1,10E-07;19;12,81302617;3
Las_Cruces;ASV0086;Core;1,46E-18;1;0;57
Las_Cruces;ASV0097;Core;2,12E-08;11;383,6531614;3
Las_Cruces;ASV0101;Core;3,51E-08;16;9337,781491;3
Las_Cruces;ASV0102;Core;1,09E-07;19;1517,943031;3
Las_Cruces;ASV0104;Core;4,35E-07;28;30618,71605;3
Las_Cruces;ASV0107;Core;1,15E-08;10;1352,522437;3
Las_Cruces;ASV0118;Core;1,12E-07;20;82,82067519;3
Las_Cruces;ASV0120;Core;3,39E-18;3;0;19
Las_Cruces;ASV0127;Core;3,86E-18;3;0;19
Las_Cruces;ASV0134;Core;4,06E-08;21;168,1967943;3
Las_Cruces;ASV0135;Core;1,30E-06;3;2132;3
Las_Cruces;ASV0142;Core;4,36E-07;32;37292,57866;3
Las_Cruces;ASV0143;Core;7,37E-09;3;6390;9
Las_Cruces;ASV0145;Core;4,39E-08;23;1156,586946;3
Las_Cruces;ASV0147;Core;3,07E-07;30;16418,66778;3
Las_Cruces;ASV0206;Core;1,47E-06;8;472,9993782;3
Las_Cruces;ASV0210;Core;2,18E-07;30;4537,010854;3
Las_Cruces;ASV0223;Core;3,50E-08;17;161,4110328;3
Las_Cruces;ASV0238;Core;1,94E-08;4;1668,66076;9
Las_Cruces;ASV0261;Core;3,11E-07;36;14132,06894;3
Las_Cruces;ASV0270;Core;1,40E-09;2;339,7912409;9
Las_Cruces;ASV0273;Core;8,24E-08;16;545,6207195;3
Las_Cruces;ASV0277;Core;3,75E-07;36;14655,16111;3
Las_Cruces;ASV0279;Core;2,65E-06;23;8762,699448;3
Las_Cruces;ASV0315;Core;1,11E-08;15;4766,517266;3
Las_Cruces;ASV0382;Core;7,88E-06;13;2006,176734;3
Las_Cruces;ASV0395;Core;1,11E-05;14;1027,328279;3
Las_Cruces;ASV0403;Core;1,26E-07;31;1995,180025;3
Las_Cruces;ASV0442;Core;8,16E-05;2;430,0705174;1
Las_Cruces;ASV0452;Core;1,00E-06;1;0;5
Las_Cruces;ASV0456;Core;0,009373617;2;0;6
Las_Cruces;ASV0462;Core;1,01E-06;3;2338,255931;3
Las_Cruces;ASV0510;Core;5,60E-08;5;3,09178795;3
Las_Cruces;ASV0561;Core;1,04E-07;17;18,76525628;3
Las_Cruces;ASV0569;Core;0,01315179;3;0,937789506;6
Las_Cruces;ASV0631;Core;1,11E-07;21;3395,54651;3
Las_Cruces;ASV0688;Core;1,66E-18;1;0;52
Las_Cruces;ASV0711;Core;1,11E-07;21;3395,54651;3
Las_Cruces;ASV0775;Core;1,25E-11;3;0;23
Las_Cruces;ASV0799;Core;7,00E-05;5;0;5
Las_Cruces;ASV0867;Core;4,56E-08;11;1658,980509;3
Las_Cruces;ASV0932;Core;8,97E-08;2;2132;3
Las_Cruces;ASV1079;Core;7,87E-08;11;171,3045071;3
Las_Cruces;ASV1112;Core;7,00E-05;6;1064;5
Las_Cruces;ASV1119;Core;7,53E-08;7;111,0821988;3
Las_Cruces;ASV1191;Core;1,25E-11;3;0;23
Las_Cruces;ASV1207;Core;5,38E-08;17;11962,7158;3
Las_Cruces;ASV1272;Core;1,32E-10;2;0;4
Las_Cruces;ASV1335;Core;1,25E-11;3;0;23
Las_Cruces;ASV1389;Core;1,57E-06;2;0;5
Las_Cruces;ASV1411;Core;1,29E-18;1;0;52
Las_Cruces;ASV1412;Core;1,06E-18;1;0;57
Las_Cruces;ASV1506;Core;1,09E-09;4;6390;23
Las_Cruces;ASV1593;Core;6,62E-09;8;0,333333333;3
Las_Cruces;ASV1742;Core;1,45E-08;1;0;3
Las_Cruces;ASV2590;Core;3,67E-06;13;20612,01219;3
