"";"ASV0001";"ASV0003";"ASV0006";"ASV0008";"ASV0013";"ASV0016";"ASV0017";"ASV0021";"ASV0023";"ASV0025";"ASV0029";"ASV0030";"ASV0032";"ASV0034";"ASV0035";"ASV0036";"ASV0037";"ASV0038";"ASV0039";"ASV0040";"ASV0042";"ASV0043";"ASV0045";"ASV0048";"ASV0050";"ASV0052";"ASV0053";"ASV0056";"ASV0063";"ASV0064";"ASV0071";"ASV0072";"ASV0073";"ASV0077";"ASV0081";"ASV0083";"ASV0085";"ASV0086";"ASV0097";"ASV0101";"ASV0102";"ASV0104";"ASV0107";"ASV0118";"ASV0120";"ASV0127";"ASV0134";"ASV0135";"ASV0142";"ASV0143";"ASV0145";"ASV0147";"ASV0190";"ASV0206";"ASV0210";"ASV0223";"ASV0238";"ASV0261";"ASV0270";"ASV0273";"ASV0277";"ASV0279";"ASV0315";"ASV0325";"ASV0349";"ASV0382";"ASV0395";"ASV0403";"ASV0425";"ASV0442";"ASV0452";"ASV0456";"ASV0462";"ASV0501";"ASV0510";"ASV0561";"ASV0569";"ASV0631";"ASV0652";"ASV0676";"ASV0688";"ASV0711";"ASV0720";"ASV0775";"ASV0799";"ASV0834";"ASV0838";"ASV0867";"ASV0882";"ASV0932";"ASV1079";"ASV1112";"ASV1119";"ASV1191";"ASV1207";"ASV1272";"ASV1284";"ASV1335";"ASV1389";"ASV1403";"ASV1411";"ASV1412";"ASV1506";"ASV1593";"ASV1742";"ASV2590"
"C1A17";0;0;0;0;0;0;0;298;0;0;239;85;0;239;0;0;0;0;24;0;0;0;56;0;0;2517;0;0;0;0;1911;0;0;0;1868;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;0;0;0;0;0;0;0;0;0;0
"C1F18";3177;2499;2309;1526;210;194;155;470;58;0;344;215;58;309;43;132;0;66;0;60;0;84;142;232;121;121;80;41;82;168;111;39;159;889;105;36;78;154;61;6;77;90;41;62;724;645;7;0;67;0;6;51;0;224;9;4;0;5;51;0;3;65;19;0;0;154;140;3;27;0;41;0;60;0;36;10;0;9;0;0;0;13;17;33;0;0;0;14;0;11;5;0;2;32;0;0;0;25;0;0;16;13;14;5;0;9
"C1A18";3732;2797;2616;1739;590;494;417;48;99;88;37;0;259;19;84;155;0;73;0;184;0;161;0;330;133;74;94;767;100;300;51;564;272;0;53;538;459;0;84;373;386;98;117;334;0;0;271;0;88;27;266;86;0;34;167;183;0;105;39;0;120;57;0;67;24;0;0;71;0;0;28;0;0;0;0;32;0;37;0;0;40;18;34;8;0;0;0;1;34;0;0;0;3;3;0;0;0;0;0;14;0;0;2;2;0;0
"C2A17";0;0;0;0;0;0;0;0;0;35;0;27;0;27;0;0;0;0;0;0;0;0;0;0;0;91;0;0;10;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C2F18";503;395;370;258;51;43;46;62;8;0;49;580;63;101;3;0;0;6;0;45;0;42;396;70;0;101;0;21;110;40;72;28;43;334;75;24;14;64;86;1;19;38;72;9;300;241;2;0;28;0;4;54;0;115;0;2;0;0;0;0;0;16;49;29;0;0;0;0;0;103;45;0;0;0;0;0;0;0;0;0;0;0;25;68;40;17;0;5;0;13;2;30;7;54;0;6;0;47;15;0;0;6;41;0;0;4
"C2A18";2648;1895;1793;1193;396;318;262;41;85;112;22;16;159;16;45;93;0;58;0;109;0;101;0;674;70;37;70;425;85;475;61;336;523;89;28;300;1187;0;68;208;872;75;76;883;0;0;180;0;67;64;172;63;0;12;99;108;38;67;46;19;68;107;13;0;0;11;0;35;0;0;0;62;0;0;0;49;0;60;0;10;15;51;0;10;0;0;0;0;0;0;0;0;0;3;0;0;8;5;0;0;4;0;5;0;0;0
"C3A17";0;0;0;0;0;0;0;0;0;33;0;1796;0;41;0;0;58;0;31;0;30;0;1345;0;0;46;0;0;0;0;0;0;0;113;0;0;0;0;0;0;49;0;0;0;66;62;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
"C3F18";51;0;35;0;0;0;0;131;4;0;90;5262;0;93;1;0;0;2;0;22;0;0;3721;98;0;273;0;8;149;0;193;0;0;181;208;0;0;81;0;13;0;9;0;0;164;152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;0;0;0;0;0;0;0;26;0;106;20;0;0;0;0;0;0;37;0;0;20;10;0;0;0;0;13;0;10;0;0;0;1;0;0;6;0;0;0;0;0;0;1
"C3A18";708;597;533;319;477;414;408;77;181;0;67;0;109;66;120;20;0;119;49;83;0;63;60;187;22;149;18;612;147;131;114;474;124;34;122;407;165;0;115;515;183;176;83;138;0;0;378;40;135;257;400;130;71;77;186;261;199;192;32;77;159;22;0;0;0;0;0;86;16;0;0;0;0;30;0;19;0;18;0;0;49;12;0;2;10;4;33;0;125;27;0;11;0;2;2;11;0;1;12;9;3;0;1;0;10;0
"C4A17";0;0;26;0;0;0;0;0;0;0;0;57;0;0;0;0;0;0;42;0;0;0;0;0;0;58;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"C4F18";0;32;63;0;0;0;57;262;5;0;206;2755;0;181;0;0;0;1;0;0;89;0;2057;35;0;223;0;0;48;20;196;25;31;197;186;0;22;36;42;0;20;4;37;36;137;175;0;0;3;0;0;5;0;0;0;0;0;0;0;0;0;22;88;0;0;0;0;0;0;130;67;0;81;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;11;0;3;0;0;0;0;0;0;0;0;0;6
"C4A18";782;680;577;368;847;730;614;146;315;71;107;31;152;80;213;37;0;199;0;93;0;123;0;169;29;166;14;964;182;123;119;726;116;0;101;756;260;0;137;949;198;191;104;194;0;0;727;0;155;151;659;146;0;47;279;462;116;258;8;86;188;24;30;68;0;0;0;153;0;0;29;0;0;40;0;14;16;16;38;90;0;10;0;0;0;7;37;0;48;0;0;0;0;0;9;15;0;0;0;3;0;0;0;0;0;0
"F1A17";556;449;449;323;161;119;124;461;95;0;328;0;507;365;77;28;0;65;0;340;0;399;0;0;28;280;13;78;716;0;233;0;0;57;190;0;0;0;587;15;0;48;501;0;0;0;0;22;40;67;0;48;100;0;2;0;52;0;0;0;0;0;0;73;67;0;0;0;0;0;0;0;0;0;0;0;0;0;17;43;0;0;3;0;16;0;0;7;27;0;9;21;7;0;0;0;0;0;11;1;0;0;0;7;0;0
"F1F18";253;179;201;98;0;0;37;61;20;0;0;109;119;0;0;0;0;0;9;0;0;0;81;51;0;0;0;30;43;35;75;0;24;109;0;0;16;0;0;0;15;19;0;13;86;91;0;0;0;0;0;0;0;106;0;0;0;0;19;0;0;26;171;19;0;0;48;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;36;32;0;0;5;0;16;0;18;0;0;0;1;11;0;18;0;0;0;0;0;0;6
"F1A18";2791;2033;1895;1279;372;308;227;66;115;911;43;0;299;57;102;108;737;76;667;241;0;208;0;1019;87;0;85;57;197;715;42;57;768;173;0;48;388;0;131;48;328;141;113;292;166;162;42;35;109;23;39;99;27;0;22;26;38;35;394;29;27;124;0;0;31;0;0;12;24;0;48;0;0;0;0;86;15;93;33;9;0;74;33;1;0;11;0;4;0;33;7;0;3;4;0;0;14;1;0;0;0;0;1;4;8;0
"F2A17";681;491;510;313;197;187;211;647;138;67;495;0;193;380;107;33;89;110;76;124;0;178;0;38;18;234;26;92;213;0;178;58;0;291;185;83;27;46;136;7;0;84;161;0;220;227;12;0;83;5;6;59;46;0;1;10;0;2;26;0;1;0;0;0;0;0;0;2;0;0;0;0;0;26;0;0;0;0;59;0;0;0;0;7;0;0;0;11;0;0;11;0;3;1;0;2;17;2;0;2;0;0;2;2;0;0
"F2F18";672;538;507;375;36;73;50;37;36;0;34;17;85;20;36;32;0;20;0;80;0;42;9;121;20;75;17;59;12;62;0;0;82;193;0;0;41;38;10;0;38;17;21;30;119;121;0;0;15;0;0;34;0;51;1;0;0;0;0;0;0;56;82;0;27;77;94;1;0;0;110;0;35;0;0;14;0;7;0;20;0;5;0;38;41;0;0;7;0;8;2;24;0;0;0;0;0;0;0;28;0;7;5;0;0;4
"F2A18";6340;4775;4375;2980;948;707;668;133;237;291;96;0;233;99;168;252;210;161;168;174;0;172;0;354;222;48;182;194;132;246;0;162;268;37;0;149;123;42;85;136;102;153;90;87;46;73;88;0;97;42;99;106;58;0;80;64;0;55;101;0;68;37;0;0;0;0;0;56;52;0;73;0;0;49;0;33;0;42;0;29;0;18;32;1;0;12;0;8;20;0;3;0;5;3;12;0;0;0;0;26;2;15;2;2;0;0
"F3A17";368;286;235;155;82;53;61;231;52;115;231;0;73;190;42;0;80;32;80;0;0;49;0;0;0;92;0;0;82;56;58;35;0;180;56;24;0;0;68;0;0;27;58;0;128;119;18;0;25;0;3;24;18;0;0;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;4;0;6;0;0;0;0;0;0;0;0;0;0;1;0;0
"F3F18";1118;949;851;517;165;104;117;69;75;16;52;12;382;48;61;51;0;55;0;344;23;308;7;43;55;64;37;68;109;38;90;50;28;156;37;65;12;49;64;11;14;65;54;15;113;123;17;0;72;0;13;54;0;197;10;7;0;2;22;0;11;39;31;66;22;187;153;6;0;23;134;0;30;0;0;17;0;4;0;56;0;9;0;28;0;0;0;7;0;18;3;0;7;16;0;0;0;15;16;1;0;7;12;1;0;7
"F3A18";1363;1001;921;584;187;110;118;42;85;1731;29;0;132;37;69;47;1214;48;1116;116;0;86;0;1332;46;0;49;30;62;951;21;20;946;364;0;8;545;0;43;16;433;53;38;366;214;185;14;65;44;43;16;64;53;0;20;8;0;9;470;0;9;164;0;0;0;0;0;12;21;0;35;16;0;72;11;112;0;82;0;0;0;76;0;0;0;19;30;3;0;0;4;0;4;0;0;0;14;0;0;0;0;0;0;3;25;0
"F4A17";89;66;69;35;68;0;0;103;8;119;69;0;0;64;7;0;92;10;112;91;0;0;0;0;0;0;0;0;80;73;27;0;0;198;86;24;0;0;68;0;0;9;79;0;149;113;0;0;5;0;0;11;0;0;0;0;7;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;10;0;0;0;0;0;0;0;0
"F4F18";1312;1031;937;613;197;134;136;70;57;0;59;16;366;62;44;54;0;47;0;325;0;267;4;79;35;0;38;120;117;0;98;95;48;117;47;79;0;0;89;6;0;66;79;0;86;79;10;0;33;0;6;62;97;204;6;8;0;2;0;0;10;36;25;0;0;146;130;8;102;0;126;0;35;0;0;0;0;0;0;19;0;0;0;12;0;0;0;8;0;34;6;0;5;12;0;0;0;11;0;0;0;0;9;3;0;7
"F4A18";3502;2506;2419;1446;650;483;464;175;227;385;111;0;507;115;186;177;288;174;265;436;0;389;0;290;104;0;108;131;206;221;67;98;232;101;0;86;110;93;153;71;110;219;128;113;67;81;60;0;163;0;62;152;68;0;61;40;19;35;154;42;37;56;0;42;0;0;0;33;50;0;41;6;0;185;0;43;0;36;0;0;45;33;0;1;0;4;0;12;0;0;5;0;12;4;17;0;0;2;0;0;6;17;2;4;0;0
"H1A17";7624;5636;5335;3237;233;174;184;366;145;110;225;0;88;215;106;345;93;90;83;72;0;55;0;46;284;906;268;86;92;0;662;60;0;62;603;47;52;0;58;8;0;35;58;0;70;80;5;0;32;35;4;34;0;0;4;6;0;0;0;0;2;0;0;30;0;0;0;0;42;0;0;435;0;26;0;0;353;0;0;0;0;0;0;4;24;0;0;10;0;0;9;0;6;2;3;13;0;0;0;0;0;9;3;2;0;0
"H1F18";12030;9028;8284;5247;743;571;548;882;702;95;654;21;152;600;515;562;0;486;0;161;0;138;0;57;388;43;415;47;104;0;0;38;0;129;0;36;30;0;65;11;0;60;57;0;0;0;14;0;32;0;8;54;55;129;20;9;0;21;0;90;14;36;7;0;0;100;85;17;0;0;11;0;66;0;74;0;0;0;0;0;0;0;0;0;0;0;0;21;0;38;16;0;11;0;31;0;0;0;49;11;0;0;0;4;0;2
"H1A18";8971;6688;6298;4117;943;657;573;98;463;105;77;0;286;93;330;418;0;297;0;192;0;188;0;115;310;43;336;261;83;99;44;209;121;0;73;213;59;0;71;196;50;83;56;31;0;0;192;0;76;108;147;67;51;0;118;92;0;68;0;56;72;21;0;40;45;0;22;57;0;0;0;0;0;0;31;7;0;17;0;35;0;9;0;0;0;0;0;3;0;0;3;0;1;0;9;0;0;0;0;0;0;0;0;0;0;0
"H2A17";7427;5681;5496;3579;237;184;191;369;168;0;257;0;80;261;136;366;67;105;26;55;0;75;0;0;281;560;257;52;47;0;407;44;0;0;419;65;0;0;34;8;0;47;41;27;0;41;6;0;26;0;11;22;0;0;6;0;0;2;0;0;6;0;0;0;34;0;0;0;0;0;0;0;0;52;0;0;0;0;26;0;13;0;0;2;0;0;0;6;0;0;4;0;1;2;4;32;0;4;0;3;0;0;0;1;0;0
"H2F18";10028;7503;6882;4297;555;486;446;704;683;131;530;0;329;518;456;462;0;468;0;213;121;216;0;40;377;0;322;34;83;78;57;48;30;148;0;72;28;0;79;3;29;86;72;23;0;0;7;34;70;0;9;55;81;78;13;0;0;7;10;87;13;24;0;0;0;60;59;0;33;0;0;0;0;0;67;7;0;7;0;0;68;5;39;0;0;0;0;13;0;0;9;0;15;0;16;0;0;0;0;0;38;0;0;5;0;3
