"";"ASV0001";"ASV0003";"ASV0006";"ASV0008";"ASV0013";"ASV0016";"ASV0017";"ASV0021";"ASV0023";"ASV0025";"ASV0029";"ASV0030";"ASV0032";"ASV0034";"ASV0035";"ASV0036";"ASV0037";"ASV0038";"ASV0039";"ASV0040";"ASV0042";"ASV0043";"ASV0045";"ASV0048";"ASV0050";"ASV0052";"ASV0053";"ASV0056";"ASV0063";"ASV0064";"ASV0071";"ASV0072";"ASV0073";"ASV0077";"ASV0081";"ASV0083";"ASV0085";"ASV0086";"ASV0097";"ASV0101";"ASV0102";"ASV0104";"ASV0107";"ASV0118";"ASV0120";"ASV0127";"ASV0134";"ASV0135";"ASV0142";"ASV0143";"ASV0145";"ASV0147";"ASV0190";"ASV0206";"ASV0210";"ASV0223";"ASV0238";"ASV0261";"ASV0270";"ASV0273";"ASV0277";"ASV0279";"ASV0315";"ASV0325";"ASV0349";"ASV0382";"ASV0395";"ASV0403";"ASV0425";"ASV0442";"ASV0452";"ASV0456";"ASV0462";"ASV0501";"ASV0510";"ASV0561";"ASV0569";"ASV0631";"ASV0652";"ASV0676";"ASV0688";"ASV0711";"ASV0720";"ASV0775";"ASV0799";"ASV0834";"ASV0838";"ASV0867";"ASV0882";"ASV0932";"ASV1079";"ASV1112";"ASV1119";"ASV1191";"ASV1207";"ASV1272";"ASV1284";"ASV1335";"ASV1389";"ASV1403";"ASV1411";"ASV1412";"ASV1506";"ASV1593";"ASV1742";"ASV2590"
"H2A18";8323;6278;5894;3712;818;627;603;110;419;95;79;0;246;56;286;363;0;281;0;227;0;159;0;115;291;50;261;307;137;65;70;235;70;0;43;206;48;0;93;203;37;145;85;44;0;36;191;0;84;107;188;84;95;28;126;120;0;100;40;74;107;13;0;48;42;0;0;67;51;0;0;0;0;0;0;15;0;7;27;0;30;11;67;5;0;0;70;6;15;0;2;0;3;7;7;0;0;5;0;0;10;0;1;0;0;0
"H3A17";7350;5399;5037;3431;224;161;181;319;220;0;260;0;242;255;158;337;42;129;87;203;0;168;0;48;273;146;236;109;111;0;162;107;0;0;124;85;0;0;105;19;0;126;109;0;36;67;11;13;100;0;11;119;0;0;9;6;0;4;0;0;4;0;0;0;78;0;0;7;0;0;0;0;0;68;0;0;0;0;42;0;0;0;0;10;0;0;16;4;0;0;4;0;1;7;2;0;0;4;0;3;0;0;1;5;12;0
"H3F18";12913;10217;9241;6318;876;834;669;1298;1084;107;1049;0;240;881;861;506;69;905;0;202;0;193;0;59;406;39;356;35;101;75;0;69;50;107;0;30;27;231;82;10;51;163;54;27;78;73;12;171;109;0;7;107;41;58;22;0;0;24;0;87;19;9;0;30;33;57;55;0;0;73;0;0;0;0;64;0;0;0;66;0;57;0;19;0;0;0;44;6;0;0;6;0;6;0;24;0;0;0;0;0;45;7;0;4;0;0
"H3A18";7957;6022;5505;3488;633;435;480;82;352;0;75;0;325;57;254;350;82;226;26;231;0;263;17;153;262;0;229;184;90;127;91;184;109;63;35;159;85;21;64;136;68;107;70;53;0;0;117;0;71;82;77;85;107;47;53;77;0;73;36;40;46;20;0;0;0;0;0;53;0;0;0;0;0;0;48;11;0;14;59;0;0;15;0;4;0;0;0;0;0;0;0;0;0;5;18;0;0;1;0;6;0;24;2;0;0;0
"H4A17";6448;5005;4501;2971;182;136;95;378;250;115;300;0;221;297;213;287;0;204;0;166;0;200;0;0;209;170;214;252;144;0;161;195;0;48;167;147;0;0;128;30;68;159;107;0;83;48;27;0;130;0;17;117;0;0;12;20;0;13;30;24;11;0;0;0;50;0;0;5;59;0;0;0;0;0;0;0;0;0;0;13;0;0;30;4;0;0;0;7;0;0;6;0;5;2;4;0;0;6;0;3;0;0;2;6;0;0
"H4F18";12143;8777;8460;5285;776;552;553;1174;965;0;945;0;189;859;674;549;48;602;137;148;0;127;0;54;400;42;377;40;51;51;0;30;28;97;0;32;36;214;44;13;29;120;38;25;123;70;10;122;75;0;6;73;66;0;33;8;0;17;0;89;20;39;0;0;0;68;23;22;0;63;0;0;0;0;101;0;0;0;44;0;0;0;0;0;0;0;82;15;0;0;8;26;6;0;40;0;0;0;0;15;0;7;0;5;5;0
"H4A18";7925;6086;5454;3377;1465;1019;976;152;588;161;119;0;377;87;448;364;107;457;106;306;0;229;0;863;279;161;234;530;221;633;98;409;536;59;116;397;359;0;140;477;274;200;159;326;0;0;359;0;173;0;343;123;57;0;304;224;21;263;37;119;296;97;0;58;64;0;15;157;56;0;0;0;0;0;76;80;0;61;28;25;0;60;43;8;0;2;0;2;44;0;5;0;8;6;14;0;7;2;0;0;0;0;3;3;0;0
"P1F18";5302;4097;3754;2386;1034;799;709;604;512;788;522;0;191;443;422;273;682;358;612;121;0;115;0;437;166;0;182;314;112;330;0;307;262;110;72;268;184;628;88;48;159;99;96;137;0;0;34;499;80;0;45;76;0;76;53;35;0;38;13;70;41;144;0;0;36;51;42;28;0;40;0;0;48;0;0;23;0;15;0;0;0;22;27;17;0;0;0;21;0;0;15;0;23;5;0;0;0;7;0;0;0;5;4;8;6;0
"P1A18";493;391;361;235;54;42;47;19;69;522;13;2;74;9;39;14;388;27;343;54;0;52;3;78;24;85;17;14;56;61;51;7;55;147;42;13;22;0;42;13;12;24;35;16;107;104;20;45;17;1462;14;7;46;0;8;7;961;6;45;23;6;17;360;0;0;0;0;7;40;0;67;68;0;39;0;9;35;7;0;66;5;2;0;0;11;52;0;0;0;0;0;5;0;0;0;22;5;0;5;0;8;0;0;0;19;1
"P2F18";4718;3708;3312;2084;1018;807;709;676;482;739;451;0;348;500;369;233;588;337;542;257;219;238;0;250;192;78;172;273;126;187;0;249;204;93;0;221;128;550;93;47;108;232;76;95;63;64;44;393;202;0;40;169;108;134;82;20;0;61;0;94;36;103;0;0;0;84;87;25;0;53;0;0;57;0;58;30;0;15;27;0;0;23;0;0;0;0;26;28;0;0;20;0;15;0;0;0;11;0;0;0;17;10;0;17;6;0
"P3F18";3878;2989;2691;1604;695;512;492;530;386;245;415;0;429;406;283;215;242;239;195;329;3324;317;0;115;116;0;131;211;103;80;41;206;70;49;0;188;72;980;86;47;49;203;86;45;98;47;28;644;154;0;20;138;0;49;40;7;0;42;0;102;31;53;0;25;67;36;40;29;0;0;0;0;65;0;64;12;0;10;0;0;16;9;0;0;0;0;0;18;6;53;23;0;20;0;6;0;0;0;0;9;7;0;0;8;5;0
"P4F18";5218;4002;3681;2281;1031;858;811;809;553;423;630;0;188;603;448;226;378;403;346;141;106;131;0;235;145;0;160;252;68;192;0;218;172;81;34;194;142;839;69;39;118;204;68;89;71;47;32;613;144;0;34;113;45;135;45;30;0;41;0;121;37;113;0;0;0;102;79;38;0;0;0;0;0;0;68;26;0;18;0;0;29;13;21;0;0;0;0;23;0;0;18;0;18;0;0;0;7;0;0;0;15;8;0;10;7;0
"Q1A17";125;0;0;27;24;0;17;16;21;10;0;80;127;0;0;0;0;0;0;80;0;117;75;0;0;22;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;18;0;0;0;0;0;38;0;0;0;0;146;88;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0
"Q1F18";113;0;0;0;0;0;11;0;0;0;0;161;0;0;0;0;0;0;0;72;0;40;129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;78;0;3;0;0;0;0;0;0;0;1;52;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
"Q2A17";653;481;477;317;93;89;98;57;44;0;29;40;122;50;50;37;0;30;0;91;0;77;35;0;32;125;14;33;0;0;0;0;0;0;0;0;0;123;29;51;0;0;63;0;0;0;0;0;12;0;0;37;0;0;11;6;0;0;0;0;0;0;31;0;58;7;25;7;0;0;0;0;0;38;0;0;7;0;0;0;0;0;0;0;0;53;0;8;0;0;12;0;9;0;0;1;0;0;0;17;0;21;0;7;0;0
"Q2F18";1159;976;875;562;40;30;35;19;67;92;0;70;104;0;0;62;86;0;54;87;89;81;55;23;48;48;50;0;0;21;0;0;12;0;0;24;47;0;0;0;38;0;0;40;0;45;0;0;0;0;21;0;69;0;0;0;0;0;0;0;18;0;0;57;65;0;0;0;0;160;0;0;218;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
"Q3A17";423;341;326;197;0;33;89;61;67;11;0;43;192;0;0;26;0;0;0;138;0;117;32;0;17;129;22;62;17;0;0;0;0;0;0;0;0;62;0;39;0;44;0;0;0;0;0;0;0;0;0;0;0;50;0;9;0;0;0;0;0;0;33;130;43;0;0;0;45;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;101;0;0;0;0;0;0;0;0;0;13;0;0;0;10;0;6;0;0;0;0
"Q3F18";1462;1205;1112;686;75;44;91;0;0;79;44;110;850;17;56;87;41;15;88;667;109;677;90;71;65;56;46;44;54;58;0;33;67;0;0;25;73;36;0;27;66;0;0;52;0;36;11;0;0;16;7;0;190;0;6;8;0;5;0;0;6;0;0;172;159;0;0;6;0;140;12;0;100;0;0;14;0;8;0;0;0;6;0;0;35;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;13;0;0;0;0
"Q3A18";3233;2450;2244;1463;838;604;541;155;713;406;142;0;238;103;525;257;315;510;322;220;100;207;0;63;185;109;181;62;82;0;0;63;0;80;36;50;0;0;52;75;0;198;49;0;87;0;50;0;131;311;47;139;0;51;90;43;214;71;0;103;68;0;0;18;73;42;34;42;58;0;0;0;0;52;57;0;0;0;0;0;71;0;88;15;10;0;0;3;50;10;7;5;7;6;12;0;18;4;3;6;11;0;10;5;0;0
"Q4A17";447;324;293;257;120;0;0;18;25;0;27;45;70;12;50;0;20;12;0;64;0;43;0;0;0;80;0;49;34;0;0;0;0;0;0;0;0;49;0;27;0;52;0;0;0;0;0;41;0;0;0;0;42;29;5;13;0;0;0;0;0;0;23;0;0;0;0;1;86;0;0;0;0;63;0;0;0;0;0;78;17;0;0;0;0;102;0;4;0;0;2;0;7;0;0;0;0;0;0;18;0;3;0;0;9;0
"Q4F18";256;183;178;102;64;0;0;0;0;54;0;190;102;0;0;0;0;0;0;55;0;111;125;54;0;0;0;0;0;29;0;34;0;16;16;0;85;0;0;0;37;0;0;0;0;0;19;0;0;0;0;0;107;0;0;0;0;0;15;0;0;0;10;0;0;0;0;0;0;79;0;56;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0
"Q4A18";6051;4659;4225;2929;1225;981;879;275;774;291;251;0;148;206;639;402;244;639;229;121;93;104;0;0;267;0;249;3;127;0;38;3;0;142;87;4;31;0;87;95;0;66;84;0;0;0;76;0;52;69;66;50;0;73;21;57;59;13;0;81;11;80;0;14;0;0;0;8;81;0;0;0;0;0;56;0;0;0;114;0;0;0;0;0;0;0;29;10;0;0;11;0;6;0;0;0;26;0;0;0;0;0;0;1;0;0
"L1A17";4408;3382;3145;2046;835;628;603;309;245;136;274;0;127;215;213;250;116;202;110;73;0;98;0;16;178;20;166;13;86;0;0;0;0;0;0;0;0;0;46;63;0;10;43;0;0;0;0;27;5;0;0;9;0;37;9;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;7;0;6;0;0;0;0;0;0;0;0;0;0;3;9;0
"L1F18";470;386;331;217;95;0;0;61;35;291;0;0;114;0;0;42;235;0;211;59;0;0;0;0;18;0;15;21;45;45;0;0;0;0;0;0;0;0;0;0;0;2;37;0;14;0;0;0;0;0;0;4;14;13;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93;0;0;0;0;89;0;0;0;0;0;0;46;157;0;0;0;6;0;0;109;0;0;0;5;0;0;62;0;0;0;0;0;0;0
"L1A18";3778;3099;2889;2009;775;578;585;113;143;580;74;0;143;84;122;119;441;107;407;104;2215;111;0;65;125;0;100;0;110;37;0;0;37;0;0;0;34;138;83;0;32;0;86;29;0;0;0;89;0;0;0;0;94;0;0;0;0;0;0;0;0;0;0;71;60;0;0;0;0;0;0;0;0;48;0;67;0;42;0;0;0;41;0;0;0;0;0;3;0;0;1;0;7;0;0;0;0;0;0;0;0;0;0;2;0;0
"L2A17";3552;2802;2653;1656;694;490;494;244;202;115;212;0;194;143;178;166;0;140;0;158;0;151;0;0;124;0;107;10;159;0;0;0;0;0;44;0;0;119;131;42;0;37;105;0;15;0;0;91;10;0;0;26;0;25;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
"L2F18";3910;3071;2878;1779;412;316;287;265;131;1446;186;70;215;174;96;214;1234;81;1091;178;1365;165;61;37;219;0;197;24;86;35;0;21;22;90;0;30;42;0;76;2;51;16;51;29;0;0;5;25;14;0;2;6;51;0;29;2;0;28;18;0;23;9;0;74;45;0;0;26;0;63;0;144;39;0;0;0;116;0;0;0;0;0;0;40;39;0;42;12;0;0;8;0;8;43;0;0;42;25;0;0;0;0;24;3;3;6
"L2A18";5145;3988;3775;2689;1506;1056;1073;306;239;257;237;0;346;240;221;379;203;191;165;297;58;300;0;65;292;0;266;0;92;0;0;0;0;0;0;0;0;124;69;0;0;0;53;0;0;29;38;0;0;0;79;0;61;0;0;0;0;0;0;0;0;0;0;61;67;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;7;0;4;0;0;2;0;0;0;0;0;0;0;5;0;0
"L3A17";4162;3165;3046;2030;1111;822;794;289;263;0;286;0;115;236;232;199;78;176;0;93;0;85;0;0;159;0;166;0;150;0;0;0;0;0;24;0;0;127;107;46;0;10;114;0;0;0;0;0;9;0;0;6;44;12;7;0;0;0;0;0;0;0;17;0;0;13;11;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;18;0;0;8;0;9;0;0;0;0;0;0;0;0;13;0;5;0;0
"L3F18";1882;1435;1313;776;191;127;131;93;60;389;67;0;74;62;30;98;254;32;258;46;0;49;35;35;71;15;92;28;25;0;0;0;0;38;0;19;28;12;31;0;0;3;22;0;0;0;0;0;5;0;0;3;0;0;23;0;0;0;14;19;15;13;0;59;21;0;9;7;0;33;0;76;0;0;0;0;39;0;0;0;0;0;0;30;0;0;0;8;0;0;1;21;1;0;0;0;15;9;0;0;0;0;8;1;0;0
"L3A18";5948;4696;4311;3192;1537;1142;1113;174;294;746;139;0;166;151;253;182;567;210;516;138;1020;131;26;94;140;97;137;0;98;62;78;0;85;0;76;0;0;68;121;98;0;0;115;0;0;0;87;49;0;98;76;0;8;0;0;84;95;0;0;100;0;0;0;0;0;0;0;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;10;0;33;3;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0
"L4A17";4720;3709;3487;2376;957;800;703;361;287;139;241;0;67;256;221;220;0;243;0;39;0;52;0;0;171;0;158;9;92;0;21;0;0;0;0;0;0;0;72;26;0;9;52;0;0;0;0;88;7;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;5;8;0;5;0;0;0;0;0;0;0;0;0;0;0;9;0
"L4F18";4552;3607;3298;2130;558;397;411;361;233;431;278;57;129;253;211;271;293;147;324;138;0;151;40;0;175;61;197;98;84;46;0;84;15;45;0;85;0;0;68;2;33;10;53;9;0;0;4;0;12;0;7;9;39;19;46;1;0;40;15;29;40;0;0;0;0;0;0;33;0;0;22;0;0;15;0;0;0;0;15;7;0;0;19;34;0;0;0;2;0;42;4;0;1;14;15;0;7;25;0;9;0;0;18;3;0;0
"L4A18";6526;4971;4699;3081;1623;1364;1189;199;168;503;159;35;345;126;137;345;446;95;418;262;0;252;0;0;293;56;236;0;77;28;0;0;0;32;0;0;0;39;76;0;0;12;73;0;0;0;0;61;18;84;0;7;112;0;0;0;56;0;0;0;0;0;0;77;78;0;0;0;25;0;0;0;0;0;19;0;0;0;0;0;26;0;34;0;0;0;0;12;0;0;6;0;2;0;0;10;0;0;0;0;9;0;0;3;0;0
