;Samples;NMDS1;NMDS2;Label;Date;Site;Vanadium;Iron;Nickel;Copper;Zinc;Molybdenum;Cu_Level
1;C1A17;-1,44803731839265;-1,00053668793904;CC1;A17;Chanaral;0;0,73;0;11,66;0;5,27;Higher
2;C1F18;0,0306880134234476;-0,0522375670429098;MC1;F18;Chanaral;5;28,7;14;15,2;28,8;17,8;Higher
3;C1A18;0,279561390668119;-0,171491747354349;MC1;A18;Chanaral;5;24,4;27,1;5;20;22,9;Higher
4;C2A17;-1,76465154538568;-0,447255675298266;CC2;A17;Chanaral;0;0;0;24,34;0;6,39;Higher
5;C2F18;-0,242232267811686;-0,0360635930347917;MC2;F18;Chanaral;5;20,4;16;14;20,9;30;Higher
6;C2A18;0,261506925641326;-0,237351552860047;MC2;A18;Chanaral;5;36,1;26,1;5;20;21,7;Higher
7;C3A17;-1,6727502113649;0,181191674615718;CC3;A17;Chanaral;0;1,69;0;24,17;1,64;8,4;Higher
8;C3F18;-1,28467586320819;-0,0046397275153333;MC3;F18;Chanaral;5;27;15,6;18,9;24,9;21,6;Higher
9;C3A18;0,21739269109683;-0,374434646321089;MC3;A18;Chanaral;5;20;29;5;20;22,6;Higher
10;C4A17;-1,69569154230634;0,448577326028935;CC4;A17;Chanaral;0,15;2,07;0;13,13;1,37;5,81;Higher
11;C4F18;-1,01014822279831;-0,209664018193837;MC4;F18;Chanaral;5;23;14,5;19,9;26,8;18,6;Higher
12;C4A18;0,261749738190216;-0,388842870799131;MC4;A18;Chanaral;5;29,2;29,5;21,6;20;21,7;Higher
13;F1A17;-0,079209982528521;-0,16390199501405;CF1;A17;Flamenco;0;1,86;0;0,89;0;4,34;Lower
14;F1F18;-0,444520030021079;0,0554142924168658;MF1;F18;Flamenco;5;34,8;13,5;5;20;17,7;Higher
15;F1A18;0,164241878488571;-0,183079787598725;MF1;A18;Flamenco;5;31,2;27,8;5;21,8;21,9;Higher
16;F2A17;0,00228082180445765;-0,144420678049319;CF2;A17;Flamenco;0,15;0;0;0,61;0;5,3;Lower
17;F2F18;-0,0242922688373742;0,00888374828731403;MF2;F18;Flamenco;6,6;27,7;13,3;5;20;99,9;Higher
18;F2A18;0,25112518500815;-0,0625525506408845;MF2;A18;Flamenco;5;27,1;26,5;5;20;21,7;Higher
19;F3A17;-0,0406596342925314;-0,185842661639899;CF3;A17;Flamenco;0,21;1,11;1,69;1,5;0;8,57;Lower
20;F3F18;0,0339736305806575;-0,0241371444885927;MF3;F18;Flamenco;5;21;13,4;5;20;17,6;Higher
21;F3A18;0,125683880661799;-0,351509101614672;MF3;A18;Flamenco;5;30,4;25,9;5;20;21,9;Higher
22;F4A17;-0,183416606605979;-0,562604971726678;CF4;A17;Flamenco;0,11;0;0;0,83;0;5,38;Lower
23;F4F18;0,0558499271047686;-0,0116045032694753;MF4;F18;Flamenco;5;40,6;16,5;5;21,8;62,6;Higher
24;F4A18;0,180566221879646;-0,0824068857397481;MF4;A18;Flamenco;5;38,9;28,4;5;20;22;Higher
25;H1A17;0,207986978882136;0,0682290470015599;CH1;A17;Huasco;0,19;4,86;1,03;0,98;1,1;7;Lower
26;H1F18;0,317435900950017;0,0324943524426826;MH1;F18;Huasco;5;35;13,1;5,7;20;17;Higher
27;H1A18;0,320842098441324;-0,0420463279402685;MH1;A18;Huasco;5;29;27,9;5;20;22;Higher
28;H2A17;0,277567238190364;0,0829844398594465;CH2;A17;Huasco;0,2;0,92;1,61;0,68;0,69;7,78;Lower
29;H2F18;0,308553120088296;-0,00169014394259927;MH2;F18;Huasco;5;33,9;13;5;23,2;17,1;Higher
30;H2A18;0,306953754581483;-0,0570556809001786;MH2;A18;Huasco;5;56,7;28,8;5;43,2;22,3;Higher
31;H3A17;0,262554605545029;0,00776595619112409;CH3;A17;Huasco;0,43;3,36;2,03;1,85;2,47;8,73;Lower
32;H3F18;0,298696640561461;0,0067375904987459;MH3;F18;Huasco;5;46,6;13,3;5;20;25,1;Higher
33;H3A18;0,284385690065038;-0,0468435095525944;MH3;A18;Huasco;5;53,3;29,1;5;20;21,5;Higher
34;H4A17;0,246540040077326;-0,0250306770723389;CH4;A17;Huasco;0,31;4;2,01;2,15;2,1;7,5;Lower
35;H4F18;0,295690921817204;0,0199945003055544;MH4;F18;Huasco;5;62,9;14,3;5;24;21,6;Higher
36;H4A18;0,267766485809498;-0,116161023508854;MH4;A18;Huasco;5;23,5;28,8;5;20;21,2;Higher
37;P1F18;0,2370263011981;-0,0810527253675966;MP1;F18;Pta_Choros;5;28,3;13,9;5;20;18,1;Higher
38;P1A18;-0,0339856509145965;-0,31980347495027;MP1;A18;Pta_Choros;5;25,2;26,8;5;20;20,5;Higher
39;P2F18;0,203785096341937;-0,0585380788343557;MP2;F18;Pta_Choros;5;41,1;13,9;5;20;17,5;Higher
40;P3F18;0,196935221339818;-0,0570198284544742;MP3;F18;Pta_Choros;5;37,7;14;5;20;16,9;Higher
41;P4F18;0,22566508260092;-0,0767782903746386;MP4;F18;Pta_Choros;5;44,4;14,6;5;40,6;17,3;Higher
42;Q1A17;-0,37717998399452;0,851765591916911;NQ1;A17;Quintero;0,14;0;0,96;0,22;0,2;7,09;Lower
43;Q1F18;-0,833096465925986;1,23754161960315;MQ1;F18;Quintero;5;37;13,7;5;20;17,8;Higher
44;Q2A17;0,161003702562862;0,173680298240518;NQ2;A17;Quintero;0,67;1,36;1,48;0,29;3,69;8,48;Lower
45;Q2F18;0,155823703614807;0,270064057164708;MQ2;F18;Quintero;5;43,6;14,4;5;20;28,4;Higher
46;Q3A17;0,0916701321161;0,378512824277278;NQ3;A17;Quintero;0,51;1,38;1,82;0,34;0,69;8,7;Lower
47;Q3F18;0,0549287058610757;0,208530044979432;MQ3;F18;Quintero;5;38,9;13,3;5;20;20,8;Higher
48;Q3A18;0,289194821552656;-0,0968743917898239;MQ3;A18;Quintero;5;29,1;27,8;5;20;28,8;Higher
49;Q4A17;0,168025275952521;0,35938894320343;NQ4;A17;Quintero;0,23;1,63;2,2;1,11;0,55;8,82;Lower
50;Q4F18;-0,248915912433372;0,479328072247086;MQ4;F18;Quintero;5;58,2;13,3;5;20;17,8;Higher
51;Q4A18;0,341624869577368;-0,030105644930857;MQ4;A18;Quintero;5;26,2;27,3;5;20;28,1;Higher
52;L1A17;0,347170556419681;0,0529062051214439;NL1;A17;Las_Cruces;0;3,05;0,22;0,29;2,24;5,59;Lower
53;L1F18;0,438642788745714;0,333253930359844;ML1;F18;Las_Cruces;5;55,6;11,2;5;20;16,2;Higher
54;L1A18;0,3909798607349;0,021688480117971;ML1;A18;Las_Cruces;5;39,6;26,5;5;20,4;20,5;Higher
55;L2A17;0,325704895406105;0,0542764047542681;NL2;A17;Las_Cruces;0,19;0,57;0,54;0;0;6,24;Lower
56;L2F18;0,187534238003399;0,0406632975715899;ML2;F18;Las_Cruces;5;27,9;10,5;5;20;15,2;Higher
57;L2A18;0,345329466599863;0,0776960424745438;ML2;A18;Las_Cruces;5;26,1;28,8;5;20;31,8;Higher
58;L3A17;0,364371906449488;0,0624202366135005;NL3;A17;Las_Cruces;0;1,34;2,05;0,19;1,68;7,5;Lower
59;L3F18;0,257420828894832;0,06094284800717;ML3;F18;Las_Cruces;5;45,7;13,2;5;20;16,1;Higher
60;L3A18;0,366536836337316;-0,0186695094235365;ML3;A18;Las_Cruces;5;20;27,9;5;20;47,9;Higher
61;L4A17;0,393789413257102;0,0545463428561155;NL4;A17;Las_Cruces;0,21;1,76;0,9;0,75;0;7,17;Lower
62;L4F18;0,24346347320019;0,0111998399864911;ML4;F18;Las_Cruces;5;30,9;13,4;5;22,6;16,5;Higher
63;L4A18;0,337242550497793;0,0815696660398274;ML4;A18;Las_Cruces;5;20;28,3;5;20;34,8;Higher