"";"ASV0261_Aureococcus_anophagefferens";"ASV0039_Picochlorum_sp.";"ASV0003_Ostreococcus_lucimarinus";"ASV0102_Chloroparvula_pacifica";"ASV0083_Pelagomonas_calceolata";"ASV1742_Brockmanniella_brockmannii";"ASV0008_Ostreococcus_lucimarinus";"ASV0101_NA";"ASV0118_Chloroparvula_pacifica";"ASV0676_Parmales_env_3A_sp.";"ASV0071_Phaeocystis_globosa";"ASV0688_Florenciella_parvula";"ASV0270_Chloropicon_laureae";"ASV0147_Teleaulax_sp.";"ASV0021_NA";"ASV0073_Chloroparvula_pacifica";"ASV0043_Plagioselmis_prolonga";"ASV1403_Chrysochromulina_sp.";"ASV0425_Parmales_env_3B_sp.";"ASV0134_Pelagomonadales_clade_B1_sp.";"ASV0063_Teleaulax_gracilis";"ASV0013_Bathycoccus_prasinos";"ASV0569_Chlorodendrales_X_sp.";"ASV0006_Ostreococcus_lucimarinus";"ASV0081_Phaeocystis_globosa";"ASV1207_Chrysochromulina_sp.";"ASV0142_Teleaulax_sp.";"ASV0561_Chloroparvula_pacifica";"ASV0023_Micromonas_commoda_A2";"ASV0053_Ostreococcus_lucimarinus";"ASV0085_Chloroparvula_pacifica";"ASV0034_NA";"ASV1079_Micromonas_pusilla";"ASV0001_NA";"ASV0025_Picochlorum_sp.";"ASV1191_Pelagomonadaceae_clade_C_sp.";"ASV0086_NA";"ASV1272_Thalassiosira_gravida";"ASV0775_Pelagomonadaceae_clade_C_sp.";"ASV0042_Tetraselmis_striata";"ASV0052_Phaeocystis_globosa";"ASV0206_Kathablepharidida_XX_sp.";"ASV1506_Pelagomonadaceae_clade_C_sp.";"ASV0510_Crustomastigaceae_X_sp.";"ASV0395_Kathablepharidida_XX_sp.";"ASV0038_Micromonas_commoda_A2";"ASV0452_Chrysophyceae_Clade-EC2H_XX_sp.";"ASV2590_Rhizosolenia_imbricata";"ASV1411_Florenciellales_X_sp.";"ASV0029_NA";"ASV0325_Teleaulax_amphioxeia";"ASV0064_Chloroparvula_pacifica";"ASV0349_Teleaulax_amphioxeia";"ASV0834_Chrysophyceae_Clade-EC2H_XX_sp.";"ASV0652_NA";"ASV0190_Teleaulax_amphioxeia";"ASV0223_NA";"ASV0238_NA";"ASV0143_NA";"ASV0462_Cylindrotheca_closterium";"ASV0867_Micromonas_pusilla";"ASV0107_Teleaulax_gracilis";"ASV0036_Ostreococcus_lucimarinus";"ASV1593_Micromonas_pusilla";"ASV0037_Picochlorum_sp.";"ASV0145_NA";"ASV0032_Plagioselmis_prolonga";"ASV0315_Guinardia_delicatula";"ASV1112_NA";"ASV0442_Rhodomonas_sp.:nucl";"ASV1119_Micromonas_pusilla";"ASV0799_NA";"ASV0040_Plagioselmis_prolonga";"ASV0072_Pelagomonas_calceolata";"ASV0035_Micromonas_commoda_A2";"ASV0279_Chloroparvula_pacifica";"ASV0403_Aureococcus_anophagefferens";"ASV0210_Aureococcus_anophagefferens";"ASV1389_NA";"ASV0277_Aureococcus_anophagefferens";"ASV0882_Dictyocha_speculum";"ASV0273_Crustomastigaceae_X_sp.";"ASV0838_NA";"ASV0720_NA";"ASV0135_NA";"ASV0711_Chloroparvula_pacifica";"ASV0456_Chlorodendrales_X_sp.";"ASV0631_Chloroparvula_pacifica";"ASV1335_Pelagomonadaceae_clade_C_sp.";"ASV0016_Bathycoccus_prasinos";"ASV0045_Rhizosolenia_delicatula";"ASV0050_Ostreococcus_lucimarinus";"ASV1284_Chloropicon_roscoffensis";"ASV1412_Brockmanniella_brockmannii";"ASV0056_Pelagomonas_calceolata";"ASV0932_Pedinellales_X_sp.";"ASV0501_Paraphysomonas_sp.";"ASV0017_Bathycoccus_prasinos";"ASV0127_Pycnococcaceae_X_sp.";"ASV0382_Kathablepharidida_XX_sp.";"ASV0048_Chloroparvula_pacifica";"ASV0097_Teleaulax_gracilis";"ASV0030_Rhizosolenia_delicatula";"ASV0120_Pycnococcaceae_X_sp.";"ASV0104_Teleaulax_sp.";"ASV0077_Pycnococcaceae_X_sp."
"F3F18";0,015807436935467;0;0,344333729311302;0,0418225469965826;0,0901162556381194;0;0,25415094658131;0,0370717256622646;0,043290448929478;0,0836450939931652;0,106039510613235;0;0,0524273372121494;0,082137851729009;0,0928476690885259;0,0591460131755532;0,196165133548727;0,0111775458502474;0;0,0460862021757544;0,116697004693984;0,143578176105121;0;0,326070297758719;0,0679903570785752;0;0,0948446216128019;0,0460862021757544;0,0968003865827958;0,0679903570785752;0,0387201546331183;0,0774403092662366;0,0193600773165592;0,37373809000427;0,0447101834009896;0,0447101834009896;0,0782428209517318;0;0,0591460131755532;0,0536056267418897;0,0894203668019792;0,156884332083141;0,0387201546331183;0;0,138258606527263;0,0828948986240472;0,129389447735924;0,0295730065877766;0;0,0806024293938334;0,0908068117569892;0,0689030201580928;0,0524273372121494;0;0;0;0,0295730065877766;0;0;0,0612219399972876;0,0295730065877766;0,082137851729009;0,0798236436962979;0,0111775458502474;0;0,0403012146969167;0,218463124878168;0,0622339414489061;0;0,0536056267418897;0,0295730065877766;0;0,207312591862211;0,0790371846773349;0,0872994238543265;0,0698037514618013;0,0273792839096697;0,0353465035377451;0,0447101834009896;0,0370717256622646;0;0;0;0;0;0,0335326375507422;0;0,0223550917004948;0,043290448929478;0,113989048808979;0,0295730065877766;0,0828948986240472;0;0,0295730065877766;0,0921724043515088;0,0474223108064009;0;0,12090364409075;0,123964980304234;0,152850640629438;0,0732960697655642;0,0894203668019792;0,0387201546331183;0,118818942216657;0,0901162556381194;0,139607502923603
"F3A18";0,0235151316301063;0,261853423754725;0,247995156089972;0,163106063974291;0,0221702787148565;0,0391918860501771;0,189422944374468;0,0313535088401417;0,149956985722472;0;0,0359199568906041;0;0,169931968519161;0,0627070176802834;0,0507984901945492;0,241085853573608;0,0726901198696565;0;0,0359199568906041;0,0293285219882495;0,0617194438712936;0,107188196237422;0;0,23787892899781;0;0;0,0519939123419205;0,0829535871202801;0,0722662671609529;0,0548686404702479;0,182988758456107;0,047678987191547;0,0156767544200708;0,289383714783524;0,326117942259323;0;0;0;0;0;0;0;0;0,0259969561709603;0;0,0543058703066853;0,0463724649445993;0;0;0,0422109530965279;0;0,2417221329952;0;0,0341666941398967;0;0,0570642474426899;0,0221702787148565;0;0,0513996766850971;0;0,0135764675766713;0,0483190022340952;0,053737206779658;0,0135764675766713;0,273108679734238;0,0313535088401417;0,0900560978604889;0;0;0;0,0156767544200708;0;0,0844219061930558;0,0350542885498487;0,0651104511794334;0,100380206191438;0,0271529351533427;0,0350542885498487;0;0,0235151316301063;0;0;0,0429325601217081;0;0,0631950173956948;0,0683333882797934;0,0313535088401417;0,0709795244948698;0;0,0822095937318041;0;0,053162460770669;0,0293285219882495;0;0,0429325601217081;0;0,0665108361445696;0,0851465710398411;0,106613456458641;0;0,286073923149282;0,0513996766850971;0;0,114665573121909;0,0570642474426899;0,149546705922919
"F4A17";0;0,237356331638771;0,182206463033083;0;0,109874631319727;0;0,132686223108569;0;0;0,0634361479695551;0,116539645329826;0;0,0951542219543327;0,0743854770447231;0,227620001737868;0;0;0;0;0;0,20060271357126;0,184946563602382;0;0,186301501596154;0,207989320264441;0;0,050150678392815;0;0,0634361479695551;0;0;0,179424521606503;0;0,211585943933004;0,244661306563947;0;0;0;0;0;0;0;0;0;0;0,0709237695453303;0;0;0;0,186301501596154;0;0,191625473075971;0;0;0;0;0;0,0593390829096927;0;0;0;0,199345003909055;0;0;0,215122444193942;0;0;0;0;0;0;0;0,213950106069906;0;0,0593390829096927;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0709237695453303;0;0;0;0,10277830647413;0;0;0;0;0;0,23841360338216;0;0;0,184946563602382;0;0,273769425227024;0,0672841956024385;0,31559085144072
"F4F18";0,0156355009940065;0;0,354998187998839;0;0,0982675999893979;0;0,273732926762093;0,0270814821234129;0;0,0481918506354445;0,109448506958045;0;0;0,0870547852294227;0,0925008713292757;0,0765979986161901;0,180656018424609;0;0,111659811293108;0,034962043084864;0,119588587009858;0,155177916587243;0;0,338428242896158;0,0757959032292582;0;0,0635117052755162;0;0,0834707338113603;0,068153568764504;0;0,0870547852294227;0,0270814821234129;0,400464221516513;0;0,0382989993080951;0;0;0,0382989993080951;0;0;0,157910819502734;0,033167906340333;0;0,126057439037458;0,0757959032292582;0,124102941762133;0,0292513438950678;0;0,0849225075839176;0;0;0;0;0;0,10888866437641;0,031271001988013;0;0;0,0654079933825951;0,031271001988013;0,0982675999893979;0,0812444463702388;0,0191494996540475;0;0,0270814821234129;0,211513136977458;0,055279843900555;0;0;0,0247218977494436;0;0,199314311683096;0,10776025398237;0,0733370002750229;0,0663358126806659;0,031271001988013;0,0270814821234129;0;0,034962043084864;0;0;0;0;0;0;0;0;0,0366685001375115;0,127982091400905;0,022111937560222;0,0654079933825951;0;0;0,121112069918793;0,0644668221077387;0;0,128933644215477;0,0982675999893979;0,133589779052707;0,0982675999893979;0,104301800868174;0,044223875120444;0,10252883656486;0,0898191149700779;0,119588587009858
"F4A18";0,0426478981394723;0,117350933061532;0,360872795102623;0,0756066425140446;0,0668517585090802;0;0,274124439413073;0,0607425170737107;0,0766307068955246;0;0,0590066571190772;0,0483581710357106;0,0894589858490758;0,0888761849490869;0,0953635993373469;0,109801330468889;0,14217996753743;0;0,0509739879842764;0,0558392061299709;0,103465895338547;0,183789327392194;0;0,354553310068321;0;0,0297226871824738;0,0920359315176901;0,0472713317760161;0,108611681819388;0,0749161564297427;0,0756066425140446;0,0773058803542696;0,0161193903452369;0,426600815129931;0,141447076225926;0,0144176210271214;0,0695192509949535;0;0,00720881051356068;0;0;0;0,0101947975968553;0;0;0,095090741555388;0,0461589093224411;0;0,0176579074106344;0,0759495315407999;0,0467184316823432;0,107166672680986;0;0,0144176210271214;0;0,0594453743649476;0,0455925208868398;0,0314224765317446;0;0;0,0249720521432476;0,0815583807748422;0,0959069860678297;0,0144176210271214;0,122337571162263;0,0567622307460359;0,162318338931109;0;0;0;0,0249720521432476;0;0,150524382652461;0,0713635831779869;0,0983150676030825;0,0539457982158359;0,0414114636021713;0,0563026099772098;0;0,0438494824799068;0;0,0467184316823432;0;0;0;0,0414114636021713;0,0176579074106344;0,0432528630813641;0,0101947975968553;0,158429909981873;0;0,0735157309568775;0;0,0297226871824738;0,0825086075611231;0;0,0980504236032576;0,155282530715713;0,0648792946220461;0;0,122761619474177;0,0891680615474213;0;0,0590066571190772;0,106680653520086;0,0724476490375135
"H1A17";0;0,0535112261243147;0,440952032019576;0;0,0402675109110137;0;0,334177500038189;0,0166131065150309;0;0;0,151124490879541;0;0;0,0342487964655547;0,112368969669785;0;0,043559932771394;0;0,0380654090667466;0,01313381389962;0,056337785214874;0,0896569202450267;0,11035530331171;0,429015583721258;0,14423295860001;0,0101734085010832;0,0332262130300618;0;0,0707277523956876;0,0961553057333398;0,042355277150769;0,0861241772363813;0,0176208604100292;0,512858195410792;0,0616030477013657;0,00830655325751546;0;0,0211776385753845;0,0117472402733528;0;0,176794990426859;0;0,0101734085010832;0;0;0,0557220532275806;0;0;0;0,0881043020501458;0,0321711424307423;0;0;0;0;0;0,0143873722777935;0;0,034748805344198;0;0,0185740177425269;0,0447321582709607;0,109097651949709;0,00830655325751546;0,0566431413008428;0,0117472402733528;0,0550994409125663;0;0;0;0,0143873722777935;0,0287747445555871;0,0498393195450927;0,0454968659425923;0,0604726205158736;0;0;0,0117472402733528;0;0,00830655325751546;0;0;0;0;0;0;0,122504060654482;0;0;0,0774783708575163;0;0,0989840059647596;0;0,0176208604100292;0,0544697123349981;0;0,0299497036923444;0,0796736599249372;0,05253525559848;0;0,0398368299624686;0,0447321582709607;0;0,0491422317940275;0,034748805344198;0,0462489312051442
"H1F18";0,0218654644092268;0;0,453361705874792;0;0,0286286130744699;0;0,345624555937861;0,0158250613060466;0;0;0;0;0;0,0350627470380112;0,141704405086465;0;0,0560516758462779;0,0158250613060466;0;0,0178530769305305;0,0486592855712732;0,130059914881117;0;0,434279274543432;0;0,0265662286055472;0,0269913152545647;0;0,126420532304172;0,0972015313273291;0,0261342286182908;0,116875823460037;0,0190857420496466;0,523337520243589;0,0465062006689945;0;0;0;0;0;0,0312883950453108;0,0541930899057646;0;0,0410454402684832;0,0439904618317852;0,105188241114034;0,0158250613060466;0,00674782881364117;0;0,122021942040411;0;0;0;0;0;0,0353859128284218;0,0143143065372349;0;0;0,0387633253480761;0,0218654644092268;0,0360235481372792;0,113114222930611;0,00954287102482329;0;0,0134956576272823;0,0588262077739476;0,0126240317626233;0;0;0,0158250613060466;0;0,0605427294784897;0,0294131038869738;0,108281103509745;0,0286286130744699;0,0196731326034963;0,021338508312018;0,0334000485868815;0,0178530769305305;0;0,0452658117835002;0;0;0;0;0;0;0;0,114016344446039;0;0,0939863797443649;0;0;0,0327113138211818;0,0294131038869738;0;0,111696441632258;0;0,0477143551241165;0,0360235481372792;0,0384685429304477;0,0218654644092268;0;0,0369593805541459;0,0541930899057646
"H1A18";0,0443357506394147;0;0,43969116756031;0,0380175925294535;0,0784674268457523;0;0,344976922008569;0,0752709929494981;0,029935082292789;0,0318077999744543;0,0356636630301389;0;0;0,044008545055769;0,0532246295412349;0,05914149446032;0,0737188470129974;0;0;0,0744989623569654;0,0489822415501887;0,165103186720101;0;0,426678674842101;0,0459368318338773;0,0161294984891782;0,0468712359495464;0,0142248805915192;0,115688477319357;0,0985528636644464;0,0412976762451347;0,0518490834598659;0,00931237029462068;0,509237101804449;0,0550927256327428;0;0;0;0;0;0,035256064923536;0;0;0,029935082292789;0,0252180179705632;0,0926569145283245;0;0;0;0,0471785916096778;0,0340039684946985;0,0534954945452083;0,0360666550647826;0;0;0,0383958863495853;0,0515695715397504;0;0,0558742217677241;0;0,00931237029462068;0,0402340381113284;0,109922791890078;0;0;0,0651865920623448;0,0909248568584378;0;0;0;0,00537649949639272;0;0,0744989623569654;0,0777271515524314;0,0976689636243505;0,0246382159161116;0,0405916810390816;0,0584037338403627;0;0,0456211110353442;0;0,0402340381113284;0;0;0;0,0161294984891782;0;0,0221678753197074;0;0,137810495501632;0;0,0946630419897886;0;0;0,0868600076206514;0;0;0,1286995180111;0;0;0,0576565337667102;0,0453031900120124;0;0;0,0489822415501887;0
"H2A17";0,00855091353754782;0,0308307572116879;0,455732406647542;0;0,0487477073882978;0;0,361724867687424;0,0171018270750956;0,0314180625024738;0;0,121981711307339;0,0218006374935005;0;0,0283601718188167;0,116147723048113;0;0,052363437504123;0,0104726875008246;0;0,0148106166981614;0,0414520913184792;0,09308328257912;0;0,448250599724694;0,123766904410778;0,0120928178954798;0,0308307572116879;0;0,078370417093671;0,0969313092812147;0;0,0976827260247365;0,0120928178954798;0,521079789725046;0;0,00855091353754782;0;0,0342036541501913;0,00855091353754782;0;0,143084150944307;0;0;0;0;0,0619572547983485;0;0;0;0,0969313092812147;0;0;0,0352563197108336;0;0,0308307572116879;0;0;0;0;0;0,0148106166981614;0,0387159076827043;0,115674614266792;0,00604640894773992;0,0494919902402573;0,0200536698087009;0,0540807257076377;0;0;0;0,00604640894773992;0;0,0448413688905904;0,0401073396174018;0,0705126394216673;0;0;0,0148106166981614;0;0,0148106166981614;0;0;0;0;0;0;0;0;0,0120928178954798;0,0820174813929867;0;0,101356283410995;0;0;0,0436012749870011;0;0,0436012749870011;0,0835630341849318;0,0387159076827043;0;0;0,0352563197108336;0;0;0,0414520913184792;0
"H2F18";0,0136500487478236;0;0,446892077516192;0,0277833225764792;0,0437775477661017;0;0,338195526925049;0,00893605451810557;0,0247428145668109;0;0,0389513585983922;0,0425441291830719;0,0163149287822079;0,0382618995402325;0,136889933312364;0,028258285572652;0,0758249369616616;0;0,0296375399427163;0,0136500487478236;0,0470028539526983;0,121543481992465;0;0,427998765633936;0;0,0206369339260857;0,043165244215452;0,0136500487478236;0,134832794044363;0,0925791348934858;0,0273000974956473;0,117422159239767;0,0154777004445643;0,516645135941285;0,059050126209074;0;0;0;0;0,0567515682967357;0;0,0455651163623493;0;0,0422301460787085;0,0396288243188496;0,111611285158296;0;0,00893605451810557;0,031803651118077;0,118774474370259;0;0,0455651163623493;0;0;0;0,0464331013336928;0;0;0;0;0,0186018808597161;0,0437775477661017;0,110893520252472;0,0115363967764748;0;0,0154777004445643;0,0935800194937156;0;0;0;0,0199816253531282;0;0,0752965337508268;0,0357442180724223;0,110171079205408;0,0252749789872205;0;0,0186018808597161;0;0,0186018808597161;0;0,0481221263055374;0;0,0322194027653713;0,0300832422450267;0,0115363967764748;0;0,0136500487478236;0;0,113737405442492;0;0,100174194152252;0;0;0,0300832422450267;0;0;0,108956366459771;0;0,0399632507062564;0,0326298575644159;0,0458562702280864;0;0;0,0478447630368178;0,0627647842129171
"H2A18";0,0550732272333947;0;0,436366278794584;0,0334997363037892;0,0790449513712059;0;0,335540162253775;0,0784672704160103;0,0365314461454306;0;0,0460775677584091;0,0301648488703381;0,0348313672307081;0,0504754465125069;0,0577612880196697;0,0460775677584091;0,0694446971990143;0;0,0393301510616165;0,0761127143359843;0,0644615597881756;0,157513281115058;0;0,422810332767178;0,03611393019179;0,0145710063157312;0,0504754465125069;0,0213297691896834;0,112732084605962;0,0889735215337795;0,0381558510820102;0,0412130294982622;0,0077885304877122;0,502435681045953;0,053678741974883;0,0145710063157312;0;0;0,0123147479834163;0;0,038942652438561;0,0291420126314624;0,00550732272333946;0;0;0,0923195515895856;0;0;0,0174156836153541;0,0489501550839411;0,0381558510820102;0,0444014552986243;0,0356915305124125;0;0,0286168883115076;0,053678741974883;0,0603296977406762;0;0,0569681892195478;0;0,0134901305210167;0,0507750066884875;0,104928590475528;0;0;0,0755126047283108;0,0863789817052549;0;0;0;0,00953896277050255;0;0,0829761834048515;0,0844256586652875;0,0931372783776572;0,0198569344695284;0,0450793793190828;0,0618195442473933;0;0,0569681892195478;0,0213297691896834;0,0473757814167411;0,0460775677584091;0,0450793793190828;0;0,0182657230727153;0;0,0145710063157312;0,0123147479834163;0,137903185039505;0;0,0939478879033066;0;0;0,0964960895516313;0;0;0,135238137957248;0,0330439363400368;0;0,0590594565805197;0,0531106969719664;0;0;0,0663169474490241;0
"H3A17";0,0122611735835107;0,0571823068245618;0,450462568618429;0;0,056521217475881;0,0212369756070619;0,359097518683967;0,0267226082898668;0;0;0,078029630875852;0;0;0,0668768064050473;0,109495781275751;0;0,0794614866529011;0,0106184878035309;0;0,0203328561329612;0,0645897397397467;0,0917542214185207;0;0,435098935357744;0,0682673253247437;0,00866995898620578;0,0613058679175535;0;0,0909312969800494;0,0941798613348621;0;0,0978976203738759;0,0122611735835107;0,525588331227637;0;0,016220008041882;0;0;0,0193866176552913;0;0,0740761620498916;0;0,00613058679175535;0;0;0,0696300809927048;0;0;0;0,0988527417268927;0;0;0,0541438765150513;0;0,0397307433264506;0;0,0150168094636468;0;0;0;0,0122611735835107;0,0640052051854044;0,112542613336414;0,0137084088083273;0,0397307433264506;0,0203328561329612;0,0953695488482636;0;0;0;0,00613058679175535;0;0,0873474164785815;0,0634152828741088;0,0770602810595493;0;0,016220008041882;0,0183917603752661;0;0,0122611735835107;0;0;0,0245223471670214;0;0,0221041450263562;0;0;0;0,0122611735835107;0,0777884258756434;0;0,101293917755559;0;0;0,0640052051854044;0;0,0505541137788476;0,0824786098842323;0,0501810155890993;0;0,0424739512141238;0,0628198210215593;0;0,0367835207505321;0,0688156660638905;0
"H3F18";0,0215149141082417;0;0,443910780856808;0,0313631072967215;0,0240544052380489;0;0,349079067020111;0,0138878173393839;0,0228200124938757;0;0;0,03315670945038;0;0,0454282371861089;0,158223629286783;0,0310541036299626;0,06101163315078;0;0;0,0152133416625838;0,0441361739570402;0,129982848143911;0;0,422175941811915;0;0,0215149141082417;0,0458508345390549;0;0,144593455581526;0,0828626836887053;0,0228200124938757;0,130353275934398;0,0107574570541208;0,499054034944899;0,0454282371861089;0;0,066748265651201;0;0;0;0,0274262417177993;0,0334462931970364;0;0,0351337076166661;0,0325698186590975;0,132116872790398;0;0;0,0294605094496753;0,142239998771177;0,0240544052380489;0,0380333541564596;0,0252284730511361;0;0,0356784487468808;0,0281206868488942;0;0;0;0;0,0107574570541208;0,0322723711623625;0,0987891512509131;0,00878342690416652;0,0364803117601731;0,0116193816236693;0,0680361322449342;0;0;0,0375228161829608;0,0107574570541208;0;0,0624179758013045;0,0364803117601731;0,128865176079207;0,0131751403562498;0;0,0205989619882799;0;0,0191430351266191;0;0,0409631760601298;0,0291313314146333;0,0191430351266191;0,0574291053798573;0;0;0;0;0,126828548188901;0;0,0884905740763099;0;0,0116193816236693;0,0259817271670364;0;0;0,113591819129922;0,0375228161829608;0,03315670945038;0,0337333911083267;0,0397686567249529;0;0,0387865630022345;0,0560696439115595;0,0454282371861089
"H3A18";0,0490508440337022;0,0292733030487159;0,445507921291148;0,0473412271354606;0,0723908401424388;0;0,33905745114385;0,0669506054743536;0,0417948710431002;0;0,05476533529375;0;0,0344458023398579;0,0529291010065738;0,0519866677632613;0,0599374557289107;0,0931028400321707;0,0140624399189031;0;0,0620980532804275;0,0544635956129541;0,144439810432845;0;0,425954995995771;0,0339640191392464;0,0243568604179249;0,0483742482621452;0,0190406336606758;0,107710089436421;0,0868765959779176;0,0529291010065738;0,0433433507759981;0;0,512105846232617;0;0,0128371925952406;0,0263084160993143;0;0,011481934113286;0;0;0,0393580872126253;0,00811895347264165;0,0397745865067392;0;0,0863056592609891;0;0;0;0,049718233133424;0;0,0646974129983063;0;0;0,044097204695787;0,0593850249959046;0,0503767814712335;0;0,0519866677632613;0;0;0,0480323764994217;0,10740365897357;0;0,0519866677632613;0,0503767814712335;0,103496755467379;0;0;0;0;0;0,0872551450299708;0,0778742660008082;0,0914959589126581;0,0256743851904812;0,0417948710431002;0,0417948710431002;0;0,0389371330004041;0;0,0363090637419694;0;0;0;0,0222346698015037;0;0,0214807317947141;0,00574096705664298;0,119737361313314;0,0236706135677303;0,0929256698620489;0;0,0281248798378062;0,0778742660008082;0;0;0,125778286352696;0;0;0,071011840703191;0,0459277364531438;0;0;0,0593850249959046;0,0455675133506753
"H4A17";0,0228483352123112;0;0,448316709994222;0,0522561418504609;0,0768318964364102;0;0,345409447076405;0,0347091128127472;0;0,0228483352123112;0,0804073637738754;0;0,0347091128127472;0,0685450056369335;0,123205128360491;0;0,0896185439236029;0,0109759852052015;0,0486753285291542;0,0329279556156044;0,0760438561541329;0,0854906422226313;0;0,425145309575769;0,0818919327621099;0,0126739760256888;0,0722527800139302;0;0,100196578128863;0,0927021426615147;0;0,109209673890436;0,0155223871376023;0,508856586180402;0,0679566256049944;0,00896185439236029;0;0;0,0126739760256888;0;0,0826242149901513;0;0,00896185439236029;0;0;0,0905102926925247;0;0;0;0,109759852052015;0;0;0,0448092719618015;0;0;0;0,0283398719386428;0;0;0;0,0167660943431837;0,0655503137064798;0,107355385055925;0,0155223871376023;0;0,0261280709252305;0,0942060994498783;0;0;0;0,0141699359693214;0;0,081646379187561;0,0884912217658457;0,0924852952471953;0;0,0141699359693214;0,0219519704104029;0;0,0210174115395848;0;0,0310447742752047;0;0,0347091128127472;0;0;0;0;0,0155223871376023;0,0739013445222141;0;0,0916127729558556;0;0;0,100596566059102;0;0;0,0617653189267141;0,0439039408208058;0;0;0,0716948351388823;0;0,0577327083828526;0,0799063784369838;0,0439039408208058
"H4F18";0,0192313967883279;0,0545942182205519;0,436977843365426;0,0251180179651664;0,0263852587160994;0,0104296892744605;0,339085222633514;0,0168173686330731;0,0233214942018942;0;0;0;0;0,039851786761477;0,159816058740509;0,0246811495442587;0,0525639784109769;0,0180647517305218;0;0,0147498080232793;0,0333097563379009;0,129932330579232;0;0,429014083531253;0;0,0294996160465586;0,0403940128661038;0;0,144893874072808;0,0905643017114332;0,027985793042273;0,136704543723158;0,0131926293580497;0,513983722342897;0;0;0,0682328095998172;0;0;0;0,0302281113243797;0;0;0,0468756232055458;0,0223691914128398;0,114441782451867;0;0;0;0,143384521725253;0;0,0333097563379009;0;0;0,0309394583272528;0,0378929429099367;0,0131926293580497;0;0;0;0,0180647517305218;0,0287526690856633;0,109288015519202;0,0104296892744605;0,032315210292883;0,0114251521667834;0,0641235074997924;0;0,0237833508043199;0,0370217243163881;0,0114251521667834;0;0,0567436444327397;0,0255474168982068;0,121092240854525;0,0291285369220978;0,0218775007894391;0,0267943568907309;0;0,0208593785489211;0;0,0440029072544075;0,0422370223989981;0;0,0515188645840322;0;0;0;0;0,109586209840209;0;0,0932859768075768;0;0,0123405747721294;0,0294996160465586;0;0;0,109685427796106;0,0390243239155422;0,0384627935766559;0,0342754565003503;0,0309394583272528;0;0,0517295765660247;0,0510948337964136;0,0459380160239737
"H4A18";0,0815804113402036;0,0517917933415099;0,392440653762722;0,0832689901828241;0,100231278468298;0;0,292330107875573;0,109866984844782;0,0908273862342103;0,0251523183293688;0,0497990495891263;0;0,0305991158968036;0,0557905409305392;0,0620197213266778;0,116463653883134;0,076124728668494;0;0,037644543068629;0,0953136806813677;0,0747832186877673;0,192542598601545;0;0,37150578708724;0,0541797517940645;0,0188222715343145;0,0661654191553713;0,0449938348609461;0,121982261168916;0,0769512971841295;0,0953136806813677;0,0469210414243953;0,0112484587152365;0,447824296122244;0,0638294282888532;0,0123220691510013;0;0;0,0142282998826075;0;0,0638294282888532;0;0,00871301865492255;0,0438545655173938;0,0194829020016306;0,107539030426213;0;0;0;0,054875879934152;0,038310869896587;0,12656390658911;0,0402437093269901;0,00711414994130376;0,0266187116784966;0,0379791678099921;0,075289086137258;0,0230524805295916;0;0;0,00711414994130376;0,0634317332751873;0,0959751298436116;0,00871301865492255;0,0520355207740188;0,0931654908747381;0,0976739365927057;0;0;0;0,0142282998826075;0;0,0879971749334312;0,101734831595248;0,106474846713986;0,0495443213222927;0,0630315290700389;0,0877091310347876;0;0,0865473693957716;0,0333683210024381;0,054875879934152;0;0,0329869562377021;0;0,0389658040032612;0;0,0392891772160508;0,00711414994130376;0,160581351416832;0;0,0840253089820897;0,0133093558392483;0;0,115809970588237;0;0;0,157156708864203;0;0;0,1477792351132;0,0595212487865859;0;0;0,0711414994130376;0,0386397245969338
"P1F18";0,0359699492478573;0,144352309911948;0,373491746146959;0,073577764549892;0,0955246431009516;0,0142930084982323;0,285025191677938;0,0404267329306281;0,068298050965949;0;0;0;0,0210387388527966;0,0508691900641917;0,143405727178779;0,0944492845268488;0,0625744364364185;0;0;0,0340241657395603;0,0617528545847891;0,187632599804414;0;0,357515735109951;0,0495124338239042;0;0,0521906877939659;0,0279841387051143;0,132033156863745;0,0787197526369743;0,079151096976205;0,122814569388998;0,0225992307352784;0,424881565344142;0,16379895830014;0,0130476719484915;0,146227093780177;0;0,0240587183186581;0;0;0,0508691900641917;0,0116701925699776;0;0,0378157459732555;0,110405202859839;0;0;0;0,133316308072033;0;0,105999788000636;0,0350105777099329;0;0;0;0,034520895164062;0;0;0,0404267329306281;0,0267397704133168;0,0571720339929293;0,0964116133193488;0,0165041446079681;0,152384296378503;0,0391430158454744;0,0806426350829525;0;0;0,0369043892539032;0,0279841387051143;0;0,0641860591348769;0,102239146304694;0,119868274086382;0,0700211554198657;0,0308764272923945;0,0424801421692511;0;0,0373628464501662;0;0,0488199181262763;0;0,0303200496979711;0,13034617746175;0,0273690275751987;0;0,0225992307352784;0,0154382136461973;0,164938262921061;0;0,0751799566157429;0;0,0130476719484915;0,103398169605164;0;0;0,155371423358541;0;0,0416709224929039;0,121980032637618;0,0547380551503973;0;0;0,0580584749787138;0,0611990061362105
"P1A18";0,0277474633908158;0,209794801153516;0,223993822209543;0,0392408390487427;0,0408431602191453;0,0493769729865191;0,173652721106809;0,0408431602191453;0,0453114179760367;0,0920279249514586;0,080897062117914;0,025329852687831;0,075989558063493;0,0299706858790737;0,0493769729865191;0,0840096173605106;0,0816863204382905;0;0,0716436424080864;0,050659705375662;0,0847699008876196;0,0832423901724474;0,0670164909579018;0,215229235386174;0,0734128876449676;0;0,0467059405904275;0,0339835634820275;0,0940962264556004;0,0467059405904275;0,0531323472436873;0,0339835634820275;0;0,251519187551685;0,258811108807844;0;0;0,0531323472436873;0;0;0,104437658113263;0;0;0;0;0,058861258573114;0,0927224851819058;0,0113278544940092;0,0320400109160336;0,0408431602191453;0;0,0884733718905529;0;0,0816863204382905;0;0,0768292471791987;0,0299706858790737;0,351163489314284;0,433133074508912;0;0;0,0670164909579018;0,0423849504438098;0;0,223132856221867;0,0423849504438098;0,0974458889351975;0,214930927224259;0,025329852687831;0;0;0,0375702430363697;0,0832423901724474;0,0299706858790737;0,0707424286412356;0,0467059405904275;0,0299706858790737;0,0320400109160336;0,025329852687831;0,0277474633908158;0;0,0543264816738689;0;0;0,075989558063493;0,0160200054580168;0,0934118811808551;0,0299706858790737;0;0,0734128876449676;0,0196204195243713;0,0554949267816316;0,025329852687831;0;0,0423849504438098;0;0,0707424286412356;0,0776598577745276;0,115521902224185;0;0,100044902019646;0,0734128876449676;0,0160200054580168;0,117176238016957;0,0554949267816316;0,137342936670599
